cell_index,leiden
1088,1
1089,1
1090,1
1091,1
1092,0
1093,1
1094,2
1095,0
1096,1
1097,2
1098,0
1099,1
1100,0
1101,1
1102,2
1103,2
1104,1
1105,0
1106,1
1107,2
1108,0
1109,2
1110,1
1111,0
1112,1
1113,0
1114,1
1115,0
1116,1
1117,3
1118,2
1119,0
1120,1
1121,1
1122,4
1123,0
1124,1
1125,0
1126,0
1127,0
1128,1
1129,1
1130,1
1131,1
1132,0
1133,0
1134,0
1135,2
1136,0
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,0
1145,0
1146,1
1147,2
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,0
1155,0
1156,2
1157,2
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,2
1166,1
1167,0
1168,1
1169,4
1170,0
1171,0
1172,1
1173,1
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,1
1184,1
1185,0
1186,4
1187,0
1188,2
1189,0
1190,2
1191,1
1192,1
1193,0
1194,1
1195,2
1196,2
1197,0
1198,0
1199,1
1200,0
1201,4
1202,2
1203,0
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,0
1213,0
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,1
1228,2
1229,2
1230,1
1231,1
1232,2
1233,1
1234,1
1235,2
1236,0
1237,4
1238,0
1239,0
1240,1
1241,0
1242,1
1243,1
1244,1
1245,0
1246,0
1247,2
1248,0
1249,0
1250,0
1251,1
1252,2
1253,2
1254,1
1255,0
1256,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,0
1263,4
1264,1
1265,1
1266,1
1267,0
1268,2
1269,0
1270,0
1271,0
1272,1
1273,0
1274,1
1275,1
1276,0
1277,2
1278,2
1279,1
1280,0
1281,0
1282,1
1283,2
1284,0
1285,1
1286,0
1287,0
1288,1
1289,0
1290,4
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,2
1298,0
1299,0
1300,1
1301,0
1302,0
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,0
1313,1
1314,1
1315,1
1316,1
1317,1
1318,4
1319,1
1320,0
1321,1
1322,1
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,0
1330,0
1331,2
1332,1
1333,1
1334,0
1335,1
1336,0
1337,0
1338,0
1339,1
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,2
1348,1
1349,1
1350,0
1351,1
1352,0
1353,1
1354,1
1355,0
1356,2
1357,0
1358,0
1359,0
1360,1
1361,0
1362,1
1363,0
1364,2
1365,2
1366,1
1367,0
1368,1
1369,1
1370,1
1371,0
1372,0
1373,2
1374,2
1375,1
1376,1
1377,2
1378,0
1379,2
1380,0
1381,1
1382,0
1383,2
1384,0
1385,0
1386,2
1387,0
1388,1
1389,1
1390,1
1391,1
1392,0
1393,2
1394,2
1395,1
1396,0
1397,0
1398,2
1399,1
1400,0
1401,0
1402,0
1403,0
1404,0
1405,2
1406,0
1407,2
1408,1
1409,2
1410,2
1411,0
1412,1
1413,0
1414,1
1415,1
1416,1
1417,1
1418,2
1419,1
1420,1
1421,2
1422,5
1423,1
1424,2
1425,2
1426,2
1427,0
1428,1
1429,0
1430,2
1431,2
1432,2
1433,2
1434,0
1435,1
1436,4
1437,2
1438,0
1439,1
1440,1
1441,2
1442,1
1443,1
1444,0
1445,2
1446,0
1447,2
1448,1
1449,0
1450,2
1451,1
1452,0
1453,0
1454,0
1455,2
1456,0
1457,1
1458,2
1459,0
1460,0
1461,2
1462,0
1463,2
1464,2
1465,0
1466,2
1467,1
1468,0
1469,0
1470,2
1471,0
1472,1
1473,2
1474,2
1475,0
1476,2
1477,1
1478,2
1479,1
1480,0
1481,2
1482,2
1483,1
1484,0
1485,1
1486,2
1487,4
1488,1
1489,2
1490,1
1491,1
1492,0
1493,1
1494,0
1495,2
1496,2
1497,4
1498,0
1499,2
1500,1
1501,1
1502,0
1503,0
1504,1
1505,0
1506,0
1507,0
1508,0
1509,1
1510,2
1511,0
1512,2
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,1
1524,1
1525,0
1526,0
1527,0
1528,2
1529,0
1530,2
1531,1
1532,1
1533,1
1534,0
1535,1
1536,1
1537,0
1538,2
1539,0
1540,0
1541,0
1542,1
1543,0
1544,1
1545,1
1546,1
1547,0
1548,1
1549,1
1550,1
1551,0
1552,0
1553,0
1554,0
1555,1
1556,1
1557,0
1558,2
1559,0
1560,0
1561,1
1562,1
1563,0
1564,2
1565,1
1566,1
1567,2
1568,1
1569,2
1570,1
1571,2
1572,2
1573,2
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,1
1581,2
1582,1
1583,1
1584,0
1585,0
1586,0
1587,0
1588,1
1589,0
1590,2
1591,2
1592,3
1593,0
1594,1
1595,1
1596,0
1597,0
1598,2
1599,2
1600,1
1601,2
1602,0
1603,2
1604,2
1605,1
1606,0
1607,0
1608,2
1609,0
1610,2
1611,0
1612,0
1613,0
1614,2
1615,0
1616,2
1617,0
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,0
1625,0
1626,0
1627,2
1628,2
1629,1
1630,0
1631,1
1632,0
1633,0
1634,1
1635,0
1636,1
1637,0
1638,0
1639,1
1640,0
1641,2
1642,0
1643,0
1644,0
1645,0
1646,2
1647,0
1648,0
1649,2
1650,2
1651,0
1652,1
1653,1
1654,1
1655,0
1656,4
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,4
1667,0
1668,1
1669,0
1670,0
1671,0
1672,2
1673,0
1674,0
1675,0
1676,1
1677,1
1678,1
1679,1
1680,1
1681,0
1682,2
1683,0
1684,0
1685,2
1686,1
1687,0
1688,0
1689,2
1690,1
1691,1
1692,1
1693,2
1694,2
1695,0
1696,1
1697,0
1698,2
1699,3
1700,1
1701,0
1702,0
1703,1
1704,1
1705,1
1706,1
1707,0
1708,4
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,4
1720,0
1721,1
1722,0
1723,1
1724,3
1725,4
1726,1
1727,1
1728,0
1729,0
1730,1
1731,1
1732,0
1733,0
1734,0
1735,0
1736,2
1737,1
1738,1
1739,5
1740,1
1741,2
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,1
1753,0
1754,5
1755,0
1756,1
1757,1
1758,3
1759,0
1760,0
1761,1
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,2
1769,0
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,0
1777,0
1778,2
1779,0
1780,1
1781,5
1782,0
1783,1
1784,1
1785,2
1786,1
1787,0
1788,4
1789,2
1790,0
1791,0
1792,1
1793,1
1794,1
1795,2
1796,2
1797,1
1798,1
1799,2
1800,0
1801,1
1802,0
1803,1
1804,1
1805,0
1806,0
1807,0
1808,1
1809,1
1810,1
1811,2
1812,1
1813,0
1814,1
1815,1
1816,4
1817,0
1818,0
1819,0
1820,1
1821,1
1822,0
1823,1
1824,1
1825,1
1826,4
1827,1
1828,1
1829,1
1830,2
1831,0
1832,0
1833,0
1834,2
1835,1
1836,5
1837,1
1838,1
1839,0
1840,0
1841,0
1842,4
1843,2
1844,0
1845,1
1846,1
1847,0
1848,1
1849,2
1850,0
1851,0
1852,1
1853,1
1854,0
1855,3
1856,1
1857,0
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,4
1866,0
1867,0
1868,5
1869,3
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,4
1902,2
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,3
1931,0
1932,0
1933,0
1934,2
1935,3
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,3
1954,0
1955,0
1956,0
1957,0
1958,3
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,3
1967,3
1968,0
1969,5
1970,3
1971,3
1972,2
1973,5
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,3
1991,3
1992,3
1993,3
1994,5
1995,3
1996,3
1997,3
1998,3
1999,0
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,4
2008,3
2009,3
2010,4
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,0
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,0
2033,3
2034,3
2035,4
2036,3
2037,3
2038,3
2039,3
2040,0
2041,0
2042,5
2043,3
2044,3
2045,3
2046,3
2047,3
2048,5
2049,3
2050,3
2051,3
2052,3
2053,3
2054,3
2055,3
2056,3
2057,4
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,0
2070,3
2071,3
2072,3
2073,3
2074,3
2075,4
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,3
2086,5
2087,0
2088,0
2089,3
2090,3
2091,4
2092,5
2093,3
2094,3
2095,3
2096,3
2097,0
2098,3
2099,3
2100,3
2101,3
2102,3
2103,1
2104,3
2105,5
2106,3
2107,3
2108,3
2109,3
2110,4
2111,3
2112,4
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,0
2121,3
2122,3
2123,3
2124,3
2125,3
2126,3
2127,4
2128,3
2129,3
2130,3
2131,3
2132,3
2133,3
2134,3
2135,3
2136,3
2137,0
2138,3
2139,3
2140,3
2141,4
2142,3
2143,3
2144,2
2145,3
2146,3
2147,3
2148,3
2149,3
2150,3
2151,3
2152,3
2153,3
2154,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,3
2165,0
2166,0
2167,3
2168,3
2169,3
2170,0
2171,0
2172,4
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,1
2181,0
2182,2
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1
2215,0
2216,0
2217,2
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,0
2242,2
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,1
2265,2
2266,0
2267,1
2268,0
2269,0
2270,0
2271,1
2272,0
2273,1
2274,0
2275,0
2276,0
2277,2
2278,0
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,1
2289,2
2290,0
2291,0
2292,2
2293,0
2294,0
2295,1
2296,0
2297,2
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,5
2305,0
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,0
2314,1
2315,1
2316,1
2317,0
2318,1
2319,1
2320,1
2321,1
2322,2
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,2
2330,5
2331,0
2332,0
2333,0
2334,1
2335,0
2336,1
2337,0
2338,1
2339,1
2340,0
2341,2
2342,1
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,4
2353,2
2354,1
2355,1
2356,0
2357,1
2358,1
2359,0
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,2
2367,1
2368,0
2369,1
2370,1
2371,1
2372,1
2373,0
2374,2
2375,1
2376,1
2377,1
2378,0
2379,2
2380,1
2381,0
2382,1
2383,0
2384,1
2385,2
2386,1
2387,1
2388,1
2389,5
2390,2
2391,1
2392,1
2393,2
2394,1
2395,1
2396,1
2397,0
2398,0
2399,0
2400,1
2401,0
2402,1
2403,1
2404,0
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,0
2413,1
2414,2
2415,1
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,1
2430,1
2431,1
2432,2
2433,2
2434,0
2435,0
2436,1
2437,1
2438,1
2439,1
2440,0
2441,1
2442,1
2443,1
2444,1
2445,1
2446,2
2447,2
2448,2
2449,1
2450,0
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,0
2462,1
2463,1
2464,1
2465,0
2466,1
2467,1
2468,0
2469,0
2470,1
2471,2
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,2
2490,1
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,1
2498,0
2499,1
2500,0
2501,1
2502,1
2503,1
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,1
2511,1
2512,0
2513,0
2514,0
2515,1
2516,1
2517,2
2518,1
2519,1
2520,0
2521,1
2522,1
2523,0
2524,0
2525,1
2526,1
2527,2
2528,4
2529,0
2530,0
2531,1
2532,0
2533,5
2534,1
2535,0
2536,0
2537,0
2538,4
2539,0
2540,1
2541,0
2542,1
2543,0
2544,2
2545,0
2546,0
2547,1
2548,1
2549,1
2550,0
2551,0
2552,1
2553,0
2554,0
2555,1
2556,3
2557,0
2558,0
2559,1
2560,1
2561,0
2562,1
2563,2
2564,0
2565,1
2566,1
2567,1
2568,2
2569,1
2570,1
2571,0
2572,2
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,3
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,4
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,3
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,3
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,4
2709,0
2710,0
2711,0
2712,1
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,2
2723,0
2724,0
2725,0
2726,0
2727,2
2728,0
2729,1
2730,0
2731,0
2732,0
2733,0
2734,2
2735,3
2736,0
2737,0
2738,0
2739,0
2740,0
2741,2
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,2
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,1
2762,2
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,4
2776,0
2777,0
2778,1
2779,0
2780,0
2781,0
2782,3
2783,4
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,1
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,4
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,1
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,1
2857,0
2858,0
2859,0
2860,0
2861,1
2862,1
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,1
2897,0
2898,0
2899,0
2900,0
2901,4
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,2
2935,2
2936,0
2937,0
2938,0
2939,0
2940,2
2941,1
2942,0
2943,1
2944,2
2945,2
2946,1
2947,1
2948,0
2949,0
2950,0
2951,0
2952,1
2953,1
2954,0
2955,2
2956,0
2957,2
2958,0
2959,0
2960,1
2961,2
2962,2
2963,1
2964,0
2965,0
2966,1
2967,1
2968,1
2969,0
2970,0
2971,1
2972,0
2973,2
2974,1
2975,1
2976,0
2977,1
2978,0
2979,0
2980,0
2981,1
2982,2
2983,0
2984,1
2985,1
2986,1
2987,0
2988,1
2989,2
2990,2
2991,2
2992,2
2993,0
