cell_index,leiden
2992,1
2993,0
2994,0
2995,1
2996,2
2997,1
2998,4
2999,0
3000,0
3001,0
3002,0
3003,0
3004,1
3005,4
3006,0
3007,1
3008,2
3009,1
3010,0
3011,0
3012,1
3013,2
3014,0
3015,1
3016,0
3017,0
3018,0
3019,4
3020,0
3021,4
3022,0
3023,2
3024,0
3025,0
3026,0
3027,0
3028,0
3029,4
3030,4
3031,0
3032,2
3033,0
3034,1
3035,0
3036,0
3037,4
3038,3
3039,4
3040,0
3041,0
3042,0
3043,1
3044,1
3045,6
3046,0
3047,2
3048,0
3049,0
3050,3
3051,4
3052,0
3053,1
3054,4
3055,0
3056,0
3057,0
3058,3
3059,4
3060,4
3061,1
3062,4
3063,3
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,4
3071,3
3072,0
3073,0
3074,1
3075,0
3076,0
3077,1
3078,4
3079,0
3080,0
3081,0
3082,0
3083,4
3084,0
3085,4
3086,0
3087,0
3088,4
3089,1
3090,0
3091,0
3092,0
3093,0
3094,0
3095,4
3096,0
3097,1
3098,2
3099,0
3100,1
3101,3
3102,2
3103,3
3104,1
3105,0
3106,0
3107,1
3108,0
3109,0
3110,0
3111,1
3112,4
3113,3
3114,3
3115,4
3116,0
3117,0
3118,3
3119,0
3120,0
3121,2
3122,0
3123,0
3124,2
3125,4
3126,0
3127,0
3128,1
3129,0
3130,3
3131,1
3132,0
3133,4
3134,4
3135,0
3136,0
3137,1
3138,4
3139,4
3140,0
3141,4
3142,4
3143,0
3144,0
3145,4
3146,0
3147,0
3148,0
3149,0
3150,4
3151,0
3152,2
3153,0
3154,4
3155,0
3156,4
3157,0
3158,3
3159,4
3160,1
3161,2
3162,0
3163,4
3164,4
3165,0
3166,2
3167,0
3168,0
3169,0
3170,0
3171,4
3172,0
3173,0
3174,4
3175,0
3176,0
3177,0
3178,4
3179,0
3180,0
3181,0
3182,4
3183,2
3184,4
3185,0
3186,2
3187,0
3188,0
3189,4
3190,0
3191,2
3192,0
3193,1
3194,0
3195,4
3196,2
3197,0
3198,0
3199,1
3200,4
3201,0
3202,0
3203,0
3204,1
3205,1
3206,0
3207,6
3208,0
3209,4
3210,0
3211,4
3212,4
3213,4
3214,0
3215,4
3216,1
3217,0
3218,0
3219,1
3220,6
3221,0
3222,1
3223,1
3224,0
3225,0
3226,0
3227,4
3228,3
3229,0
3230,0
3231,3
3232,1
3233,2
3234,4
3235,1
3236,0
3237,2
3238,4
3239,4
3240,4
3241,4
3242,1
3243,2
3244,4
3245,4
3246,1
3247,4
3248,0
3249,4
3250,0
3251,2
3252,2
3253,3
3254,0
3255,4
3256,1
3257,4
3258,4
3259,4
3260,4
3261,1
3262,3
3263,1
3264,2
3265,2
3266,2
3267,4
3268,1
3269,2
3270,4
3271,0
3272,1
3273,2
3274,1
3275,0
3276,1
3277,1
3278,1
3279,2
3280,4
3281,1
3282,1
3283,1
3284,2
3285,1
3286,1
3287,0
3288,0
3289,2
3290,3
3291,4
3292,4
3293,2
3294,0
3295,5
3296,0
3297,1
3298,4
3299,1
3300,0
3301,0
3302,1
3303,4
3304,3
3305,0
3306,2
3307,1
3308,3
3309,1
3310,2
3311,1
3312,1
3313,0
3314,4
3315,1
3316,1
3317,3
3318,0
3319,4
3320,4
3321,2
3322,3
3323,1
3324,4
3325,1
3326,4
3327,1
3328,0
3329,1
3330,1
3331,0
3332,2
3333,0
3334,1
3335,2
3336,2
3337,1
3338,4
3339,4
3340,4
3341,0
3342,1
3343,0
3344,0
3345,4
3346,0
3347,2
3348,0
3349,2
3350,3
3351,0
3352,0
3353,1
3354,4
3355,1
3356,2
3357,1
3358,4
3359,4
3360,0
3361,5
3362,4
3363,0
3364,2
3365,5
3366,0
3367,2
3368,1
3369,4
3370,4
3371,2
3372,1
3373,0
3374,1
3375,0
3376,4
3377,2
3378,2
3379,0
3380,4
3381,1
3382,2
3383,3
3384,4
3385,1
3386,1
3387,1
3388,0
3389,4
3390,3
3391,4
3392,4
3393,1
3394,0
3395,2
3396,4
3397,0
3398,4
3399,0
3400,4
3401,0
3402,3
3403,1
3404,0
3405,0
3406,2
3407,0
3408,4
3409,0
3410,1
3411,4
3412,0
3413,2
3414,0
3415,0
3416,4
3417,1
3418,4
3419,2
3420,2
3421,6
3422,1
3423,2
3424,0
3425,0
3426,1
3427,4
3428,2
3429,2
3430,4
3431,0
3432,0
3433,2
3434,3
3435,3
3436,4
3437,3
3438,3
3439,3
3440,3
3441,0
3442,4
3443,0
3444,3
3445,3
3446,3
3447,3
3448,4
3449,3
3450,4
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,4
3458,0
3459,0
3460,4
3461,4
3462,4
3463,2
3464,3
3465,3
3466,3
3467,4
3468,3
3469,2
3470,3
3471,3
3472,3
3473,3
3474,3
3475,3
3476,3
3477,0
3478,3
3479,3
3480,3
3481,3
3482,3
3483,3
3484,2
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,4
3498,3
3499,3
3500,3
3501,4
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,4
3514,3
3515,1
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,0
3527,3
3528,0
3529,0
3530,4
3531,0
3532,1
3533,4
3534,1
3535,2
3536,0
3537,2
3538,2
3539,0
3540,2
3541,0
3542,0
3543,1
3544,4
3545,1
3546,0
3547,0
3548,2
3549,5
3550,0
3551,4
3552,0
3553,4
3554,1
3555,0
3556,4
3557,0
3558,2
3559,2
3560,0
3561,1
3562,1
3563,1
3564,0
3565,2
3566,0
3567,1
3568,1
3569,4
3570,0
3571,4
3572,4
3573,0
3574,1
3575,0
3576,4
3577,1
3578,2
3579,3
3580,4
3581,1
3582,2
3583,1
3584,0
3585,1
3586,5
3587,0
3588,4
3589,2
3590,4
3591,2
3592,4
3593,0
3594,2
3595,0
3596,1
3597,3
3598,4
3599,0
3600,1
3601,3
3602,4
3603,4
3604,3
3605,4
3606,1
3607,4
3608,1
3609,1
3610,1
3611,4
3612,4
3613,4
3614,4
3615,1
3616,1
3617,1
3618,4
3619,0
3620,4
3621,2
3622,4
3623,2
3624,0
3625,0
3626,4
3627,0
3628,2
3629,0
3630,4
3631,0
3632,1
3633,4
3634,1
3635,0
3636,1
3637,4
3638,0
3639,4
3640,0
3641,4
3642,0
3643,1
3644,2
3645,2
3646,2
3647,1
3648,0
3649,2
3650,0
3651,2
3652,1
3653,1
3654,4
3655,1
3656,2
3657,1
3658,1
3659,4
3660,1
3661,0
3662,4
3663,1
3664,2
3665,5
3666,2
3667,0
3668,0
3669,2
3670,2
3671,4
3672,1
3673,1
3674,1
3675,5
3676,4
3677,0
3678,1
3679,2
3680,4
3681,4
3682,0
3683,2
3684,2
3685,4
3686,4
3687,4
3688,1
3689,2
3690,2
3691,2
3692,1
3693,4
3694,2
3695,2
3696,1
3697,3
3698,4
3699,2
3700,0
3701,2
3702,1
3703,0
3704,1
3705,0
3706,2
3707,1
3708,2
3709,4
3710,0
3711,0
3712,1
3713,2
3714,4
3715,4
3716,0
3717,1
3718,0
3719,1
3720,1
3721,1
3722,2
3723,4
3724,0
3725,1
3726,2
3727,2
3728,0
3729,0
3730,4
3731,4
3732,2
3733,4
3734,2
3735,2
3736,1
3737,2
3738,1
3739,4
3740,1
3741,2
3742,2
3743,1
3744,0
3745,4
3746,0
3747,3
3748,2
3749,0
3750,0
3751,1
3752,1
3753,4
3754,5
3755,4
3756,3
3757,4
3758,1
3759,1
3760,1
3761,4
3762,2
3763,1
3764,2
3765,1
3766,0
3767,0
3768,2
3769,0
3770,2
3771,2
3772,0
3773,2
3774,1
3775,3
3776,0
3777,2
3778,2
3779,0
3780,2
3781,2
3782,2
3783,2
3784,1
3785,2
3786,3
3787,1
3788,1
3789,2
3790,0
3791,1
3792,1
3793,3
3794,0
3795,2
3796,3
3797,2
3798,0
3799,1
3800,0
3801,2
3802,1
3803,2
3804,4
3805,2
3806,1
3807,3
3808,2
3809,2
3810,0
3811,0
3812,2
3813,2
3814,0
3815,1
3816,0
3817,2
3818,0
3819,1
3820,2
3821,2
3822,1
3823,1
3824,2
3825,0
3826,1
3827,2
3828,2
3829,2
3830,1
3831,1
3832,1
3833,3
3834,1
3835,2
3836,2
3837,3
3838,5
3839,0
3840,4
3841,1
3842,2
3843,1
3844,3
3845,5
3846,0
3847,2
3848,2
3849,1
3850,1
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,1
3858,5
3859,1
3860,2
3861,2
3862,2
3863,1
3864,2
3865,1
3866,4
3867,2
3868,0
3869,1
3870,1
3871,2
3872,3
3873,2
3874,2
3875,2
3876,1
3877,0
3878,0
3879,2
3880,5
3881,0
3882,2
3883,3
3884,2
3885,2
3886,4
3887,1
3888,2
3889,1
3890,2
3891,2
3892,2
3893,1
3894,2
3895,3
3896,2
3897,2
3898,2
3899,1
3900,1
3901,2
3902,1
3903,0
3904,2
3905,2
3906,2
3907,4
3908,1
3909,3
3910,2
3911,2
3912,2
3913,0
3914,1
3915,4
3916,1
3917,2
3918,3
3919,4
3920,4
3921,2
3922,1
3923,1
3924,2
3925,1
3926,2
3927,1
3928,1
3929,1
3930,1
3931,1
3932,2
3933,0
3934,2
3935,0
3936,0
3937,2
3938,2
3939,0
3940,1
3941,1
3942,3
3943,2
3944,2
3945,3
3946,1
3947,3
3948,2
3949,2
3950,1
3951,4
3952,0
3953,5
3954,1
3955,4
3956,5
3957,4
3958,5
3959,4
3960,1
3961,5
3962,2
3963,4
3964,2
3965,1
3966,4
3967,4
3968,1
3969,1
3970,2
3971,2
3972,2
3973,2
3974,2
3975,0
3976,0
3977,1
3978,3
3979,4
3980,2
3981,4
3982,0
3983,2
3984,4
3985,2
3986,4
3987,4
3988,2
3989,4
3990,1
3991,1
3992,1
3993,4
3994,2
3995,5
3996,2
3997,2
3998,6
3999,1
4000,0
4001,1
4002,0
4003,1
4004,2
4005,4
4006,5
4007,5
4008,0
4009,6
4010,5
4011,1
4012,1
4013,5
4014,5
4015,2
4016,4
4017,4
4018,1
4019,0
4020,0
4021,2
4022,5
4023,5
4024,4
4025,4
4026,4
4027,4
4028,4
4029,1
4030,6
4031,4
4032,4
4033,3
4034,2
4035,1
4036,1
4037,2
4038,2
4039,2
4040,4
4041,2
4042,4
4043,1
4044,4
4045,5
4046,1
4047,2
4048,1
4049,1
4050,5
4051,1
4052,4
4053,2
4054,1
4055,1
4056,2
4057,5
4058,6
4059,0
4060,4
4061,2
4062,4
4063,4
4064,6
4065,6
4066,2
4067,4
4068,2
4069,4
4070,0
4071,5
4072,6
4073,5
4074,3
4075,4
4076,2
4077,5
4078,5
4079,0
4080,2
4081,0
4082,4
4083,0
4084,6
4085,0
4086,0
4087,1
4088,4
4089,1
4090,6
4091,1
4092,1
4093,1
4094,2
4095,1
4096,4
4097,2
4098,0
4099,1
4100,6
4101,2
4102,0
4103,6
4104,4
4105,2
4106,1
4107,6
4108,4
4109,5
4110,1
4111,2
4112,1
4113,2
4114,2
4115,2
4116,4
4117,4
4118,4
4119,3
4120,6
4121,4
4122,5
4123,2
4124,4
4125,5
4126,2
4127,1
4128,5
4129,2
4130,1
4131,4
4132,5
4133,2
4134,5
4135,0
4136,1
4137,2
4138,4
4139,0
4140,0
4141,2
4142,5
4143,6
4144,0
4145,1
4146,2
4147,2
4148,2
4149,6
4150,4
4151,2
4152,6
4153,5
4154,4
4155,5
4156,4
4157,2
4158,4
4159,4
4160,4
4161,2
4162,0
4163,5
4164,0
4165,4
4166,1
4167,4
4168,0
4169,0
4170,1
4171,5
4172,6
4173,0
4174,1
4175,4
4176,0
4177,1
4178,1
4179,0
4180,0
4181,1
4182,0
4183,0
4184,4
4185,0
4186,0
4187,1
4188,2
4189,2
4190,1
4191,0
4192,1
4193,2
4194,1
4195,1
4196,0
4197,1
4198,1
4199,0
4200,1
4201,1
4202,2
4203,0
4204,0
4205,0
4206,0
4207,1
4208,1
4209,4
4210,0
4211,1
4212,1
4213,1
4214,1
4215,1
4216,2
4217,0
4218,0
4219,0
4220,0
4221,2
4222,2
4223,0
4224,1
4225,2
4226,0
4227,0
4228,3
4229,2
4230,1
4231,1
4232,1
4233,5
4234,1
4235,0
4236,1
4237,0
4238,0
4239,1
4240,1
4241,1
4242,0
4243,2
4244,0
4245,0
4246,0
4247,1
4248,0
4249,0
4250,2
4251,0
4252,1
4253,0
4254,1
4255,1
4256,0
4257,1
4258,0
4259,1
4260,0
4261,1
4262,0
4263,0
4264,0
4265,3
4266,0
4267,0
4268,1
4269,2
4270,3
4271,1
4272,0
4273,1
4274,0
4275,1
4276,0
4277,0
4278,1
4279,4
4280,1
4281,1
4282,1
4283,1
4284,2
4285,4
4286,2
4287,1
4288,2
4289,1
4290,3
4291,1
4292,4
4293,2
4294,2
4295,0
4296,2
4297,3
4298,2
4299,1
4300,3
4301,2
4302,2
4303,4
4304,1
4305,4
4306,4
4307,0
4308,0
4309,1
4310,1
4311,2
4312,3
4313,4
4314,1
4315,2
4316,0
4317,0
4318,1
4319,0
4320,4
4321,3
4322,3
4323,2
4324,2
4325,3
4326,1
4327,3
4328,0
4329,4
4330,0
4331,1
4332,0
4333,0
4334,1
4335,1
4336,1
4337,2
4338,0
4339,2
4340,1
4341,1
4342,3
4343,2
4344,3
4345,1
4346,0
4347,3
4348,1
4349,0
4350,3
4351,0
4352,4
4353,2
4354,0
4355,3
4356,2
4357,4
4358,2
4359,1
4360,1
4361,3
4362,2
4363,1
4364,3
4365,2
4366,1
4367,4
4368,3
4369,4
4370,1
4371,2
4372,4
4373,3
4374,3
4375,0
4376,0
4377,2
4378,4
4379,2
4380,1
4381,2
4382,2
4383,0
4384,2
4385,1
4386,3
4387,1
4388,2
4389,2
4390,2
4391,2
4392,0
4393,4
4394,2
4395,0
4396,3
4397,1
4398,2
4399,1
4400,2
4401,2
4402,2
4403,4
4404,0
4405,3
4406,2
4407,4
4408,1
4409,3
4410,1
4411,1
4412,1
4413,0
4414,1
4415,0
4416,2
4417,2
4418,1
4419,0
4420,2
4421,1
4422,3
4423,2
4424,2
4425,0
4426,2
4427,2
4428,0
4429,2
4430,3
4431,1
4432,1
4433,0
4434,4
4435,3
4436,2
4437,4
4438,3
4439,0
4440,2
4441,3
4442,1
4443,0
4444,3
4445,0
4446,2
4447,1
4448,2
4449,2
4450,0
4451,1
4452,0
4453,4
4454,2
4455,2
4456,4
4457,1
4458,0
4459,3
4460,6
4461,1
4462,4
4463,2
4464,3
4465,1
4466,6
4467,2
4468,1
4469,4
4470,1
4471,4
4472,1
4473,1
4474,1
4475,0
4476,6
4477,1
4478,6
4479,0
4480,1
4481,1
4482,1
4483,4
4484,0
4485,6
4486,5
4487,2
4488,2
4489,1
4490,2
4491,1
4492,4
4493,2
4494,2
4495,4
4496,0
4497,4
4498,1
4499,4
4500,1
4501,4
4502,1
4503,1
4504,0
4505,2
4506,1
4507,2
4508,2
4509,1
4510,2
4511,0
4512,2
4513,1
4514,6
4515,2
4516,2
4517,4
4518,2
4519,1
4520,0
4521,6
4522,4
4523,6
4524,2
4525,0
4526,4
4527,1
4528,2
4529,2
4530,2
4531,6
4532,0
4533,4
4534,0
4535,6
4536,6
4537,1
4538,6
4539,4
4540,2
4541,4
4542,0
4543,1
4544,6
4545,1
4546,6
4547,0
4548,1
4549,2
4550,6
4551,0
4552,1
4553,4
4554,2
4555,3
4556,2
4557,3
4558,2
4559,1
4560,2
4561,6
4562,4
4563,4
4564,3
4565,3
4566,1
4567,6
4568,6
4569,0
4570,3
4571,2
4572,6
4573,0
4574,2
4575,2
4576,2
4577,3
4578,0
4579,2
4580,2
4581,3
4582,1
4583,4
4584,4
4585,1
4586,1
4587,0
4588,4
4589,1
4590,6
4591,4
4592,1
4593,0
4594,4
4595,3
4596,3
4597,2
4598,0
4599,0
4600,0
4601,2
4602,2
4603,2
4604,6
4605,2
4606,1
4607,2
4608,2
4609,0
4610,1
4611,0
4612,1
4613,4
4614,5
4615,1
4616,2
4617,6
4618,0
4619,6
4620,1
4621,4
4622,6
4623,2
4624,4
4625,2
4626,0
4627,2
4628,4
4629,2
4630,0
4631,0
4632,1
4633,1
4634,6
4635,4
4636,2
4637,1
4638,0
4639,0
4640,4
4641,3
4642,2
4643,3
4644,0
4645,2
4646,0
4647,1
4648,1
4649,4
4650,0
4651,2
4652,4
4653,2
4654,4
4655,4
4656,4
4657,6
4658,4
4659,6
4660,1
4661,4
4662,6
4663,0
4664,3
4665,3
4666,0
4667,2
4668,6
4669,6
4670,2
4671,0
4672,1
4673,0
4674,4
4675,4
4676,0
4677,2
4678,1
4679,2
4680,2
4681,1
4682,1
4683,1
4684,0
4685,4
4686,3
4687,1
4688,6
4689,5
4690,3
4691,2
4692,1
4693,0
4694,6
4695,1
4696,3
4697,6
4698,1
4699,6
4700,6
4701,1
4702,1
4703,0
4704,2
4705,2
4706,6
4707,2
4708,6
4709,0
4710,1
4711,1
4712,2
4713,2
4714,2
4715,4
4716,4
4717,0
4718,4
4719,2
4720,0
4721,2
4722,1
4723,3
4724,1
4725,5
4726,1
4727,4
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,2
4735,4
4736,1
4737,0
4738,0
4739,0
4740,4
4741,0
4742,4
4743,0
4744,4
4745,0
4746,0
4747,0
4748,0
4749,3
4750,0
4751,0
4752,4
4753,1
4754,0
4755,1
4756,0
4757,2
4758,0
4759,1
4760,5
4761,0
4762,3
4763,3
4764,0
4765,4
4766,1
4767,4
4768,0
4769,1
4770,1
4771,2
4772,4
4773,0
4774,4
4775,2
4776,0
4777,2
4778,0
4779,0
4780,0
4781,0
4782,0
4783,2
4784,0
4785,0
4786,0
4787,3
4788,0
4789,1
4790,0
4791,0
4792,0
4793,4
4794,1
4795,6
4796,4
4797,1
4798,1
4799,1
4800,4
4801,3
4802,1
4803,0
4804,0
4805,1
4806,1
4807,0
4808,5
4809,5
4810,0
4811,5
4812,0
4813,1
4814,2
4815,0
4816,0
4817,4
4818,1
4819,1
4820,1
4821,0
4822,0
4823,6
4824,0
4825,3
4826,0
4827,1
4828,1
4829,4
4830,0
4831,4
4832,5
4833,3
4834,0
4835,1
4836,2
4837,1
4838,4
4839,0
4840,2
4841,2
4842,2
4843,1
4844,1
4845,0
4846,1
4847,0
4848,3
4849,4
4850,0
4851,1
4852,1
4853,1
4854,0
4855,6
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,0
4863,3
4864,4
4865,1
4866,1
4867,0
4868,2
4869,4
4870,0
4871,1
4872,0
4873,4
4874,0
4875,0
4876,1
4877,4
4878,5
4879,2
4880,1
4881,1
4882,2
4883,0
4884,0
4885,1
4886,0
4887,1
4888,5
4889,0
4890,1
4891,0
4892,1
4893,1
4894,4
4895,4
4896,1
4897,1
4898,0
4899,6
4900,0
4901,4
4902,1
4903,5
4904,4
4905,2
4906,0
4907,2
4908,2
4909,0
4910,1
4911,4
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,4
4919,1
4920,1
4921,0
4922,1
4923,2
4924,3
4925,6
4926,1
4927,5
4928,2
4929,2
4930,1
4931,4
4932,1
4933,1
4934,4
4935,0
4936,0
4937,1
4938,0
4939,6
4940,0
4941,2
4942,0
4943,2
4944,0
4945,5
4946,0
4947,0
4948,1
4949,3
4950,1
4951,0
4952,0
4953,5
4954,5
4955,0
4956,6
4957,0
4958,1
4959,2
4960,3
4961,0
4962,2
4963,4
4964,6
4965,4
4966,2
4967,6
4968,0
4969,1
4970,0
4971,1
4972,0
4973,1
4974,1
4975,1
4976,4
4977,1
4978,1
4979,1
4980,0
4981,1
4982,1
4983,6
4984,0
4985,2
4986,6
4987,1
4988,5
4989,4
4990,2
4991,0
4992,0
4993,0
4994,0
4995,0
4996,1
4997,3
4998,4
4999,0
5000,2
5001,1
5002,0
5003,1
5004,1
5005,1
5006,1
5007,4
5008,0
5009,4
5010,6
5011,2
5012,2
5013,1
5014,0
5015,1
5016,2
5017,4
5018,2
5019,0
5020,1
5021,0
5022,1
5023,2
5024,4
5025,1
5026,1
5027,0
5028,1
5029,4
5030,1
5031,1
5032,4
5033,5
5034,1
5035,3
5036,1
5037,3
5038,3
5039,1
5040,6
5041,3
5042,3
5043,3
5044,0
5045,3
5046,0
5047,3
5048,1
5049,0
5050,3
5051,3
5052,4
5053,1
5054,1
5055,3
5056,3
5057,3
5058,0
5059,3
5060,2
5061,3
5062,4
5063,3
5064,3
5065,1
5066,3
5067,3
5068,2
5069,1
5070,3
5071,1
5072,1
5073,3
5074,3
5075,3
5076,3
5077,0
5078,1
5079,0
5080,3
5081,1
5082,1
5083,3
5084,3
5085,3
5086,3
5087,3
5088,1
5089,1
5090,3
5091,4
5092,1
5093,2
5094,3
5095,3
5096,3
5097,1
5098,3
5099,3
5100,3
5101,1
5102,0
5103,3
5104,1
5105,3
5106,4
5107,2
5108,1
5109,0
5110,1
5111,3
5112,0
5113,0
5114,4
5115,3
5116,3
5117,3
5118,3
5119,3
5120,1
5121,3
5122,3
5123,3
5124,1
5125,4
5126,3
5127,3
5128,2
5129,3
5130,3
5131,1
5132,2
5133,3
5134,1
5135,3
5136,3
5137,3
5138,3
5139,3
5140,1
5141,3
5142,3
5143,1
5144,3
5145,0
5146,4
5147,3
5148,1
5149,3
5150,1
5151,1
5152,3
5153,0
5154,3
5155,3
5156,3
5157,1
5158,3
5159,3
5160,3
5161,4
5162,1
5163,3
5164,0
5165,3
5166,1
5167,3
5168,1
5169,1
5170,0
5171,4
5172,1
5173,1
5174,3
5175,1
5176,1
5177,1
5178,3
5179,0
5180,3
5181,3
5182,1
5183,4
5184,0
5185,3
5186,0
5187,3
5188,3
5189,1
5190,3
5191,0
5192,1
5193,3
5194,2
5195,4
5196,1
5197,3
5198,1
5199,3
5200,3
5201,2
5202,1
5203,1
5204,3
5205,3
5206,0
5207,3
5208,1
5209,1
5210,3
5211,0
5212,0
5213,1
5214,0
5215,2
5216,1
5217,4
5218,1
5219,1
5220,3
5221,1
5222,0
5223,0
5224,2
5225,3
5226,3
5227,1
5228,3
5229,3
5230,1
5231,0
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,0
5240,3
5241,3
5242,1
5243,3
5244,0
5245,3
5246,3
5247,1
5248,1
5249,3
5250,0
5251,3
5252,3
5253,3
5254,0
5255,1
5256,3
5257,2
5258,1
5259,3
5260,1
5261,2
5262,1
5263,2
5264,0
5265,0
5266,0
5267,2
5268,4
5269,1
5270,4
5271,4
5272,0
5273,0
5274,1
5275,3
5276,1
5277,0
5278,0
5279,1
5280,1
5281,0
5282,0
5283,4
5284,0
5285,1
5286,0
5287,1
5288,1
5289,4
5290,0
5291,1
5292,0
5293,1
5294,6
5295,3
5296,4
5297,2
5298,2
5299,1
5300,4
5301,3
5302,1
5303,5
5304,2
5305,4
5306,2
5307,4
5308,1
5309,0
5310,0
5311,5
5312,6
5313,0
5314,1
5315,0
5316,6
5317,4
5318,0
5319,2
5320,5
5321,0
5322,1
5323,2
5324,3
5325,1
5326,4
5327,1
5328,3
5329,0
5330,4
5331,3
5332,1
5333,4
5334,1
5335,0
5336,1
5337,1
5338,3
5339,2
5340,1
5341,0
5342,0
5343,1
5344,5
5345,0
5346,0
5347,3
5348,0
5349,2
5350,1
5351,0
5352,1
5353,5
5354,0
5355,1
5356,1
5357,4
5358,0
5359,1
5360,4
5361,3
5362,0
5363,0
5364,2
5365,4
5366,0
5367,3
5368,0
5369,2
5370,2
5371,1
5372,2
5373,1
5374,1
5375,4
5376,0
5377,4
5378,2
5379,0
5380,3
5381,1
5382,2
5383,0
5384,0
5385,3
5386,1
5387,2
5388,1
5389,3
5390,1
5391,4
5392,1
5393,1
5394,0
5395,2
5396,3
5397,0
5398,0
5399,1
5400,0
5401,1
5402,4
5403,0
5404,2
5405,2
5406,1
5407,5
5408,0
5409,0
5410,3
5411,2
5412,1
5413,6
5414,5
5415,0
5416,0
5417,3
5418,0
5419,1
5420,3
5421,3
5422,0
5423,1
5424,3
5425,0
5426,3
5427,2
5428,1
5429,0
5430,2
5431,1
5432,4
5433,3
5434,0
5435,3
5436,1
5437,0
5438,0
5439,1
5440,0
5441,2
5442,5
5443,1
5444,4
5445,1
5446,5
5447,3
5448,3
5449,1
5450,0
5451,0
5452,3
5453,3
5454,0
5455,3
5456,4
5457,3
5458,5
5459,3
5460,0
5461,1
5462,0
5463,4
5464,5
5465,1
5466,1
5467,0
5468,1
5469,1
5470,3
5471,2
5472,0
5473,0
5474,2
5475,1
5476,0
5477,0
5478,3
5479,3
5480,1
5481,3
5482,2
5483,1
5484,0
5485,1
5486,3
5487,1
5488,0
5489,1
5490,4
5491,0
5492,1
5493,3
5494,3
5495,6
5496,0
5497,4
5498,2
5499,2
5500,0
5501,1
5502,2
5503,1
5504,2
5505,2
5506,0
5507,2
5508,2
5509,2
5510,0
5511,1
5512,2
5513,0
5514,0
5515,1
5516,2
5517,0
5518,2
5519,3
5520,0
5521,2
5522,3
5523,0
5524,0
5525,0
5526,3
5527,2
5528,0
5529,2
5530,4
5531,6
5532,0
5533,1
5534,1
5535,0
5536,1
5537,1
5538,1
5539,1
5540,1
5541,4
5542,3
5543,1
5544,1
5545,4
5546,1
5547,2
5548,3
5549,1
5550,2
5551,0
5552,1
5553,2
5554,2
5555,0
5556,4
5557,2
5558,1
5559,4
5560,1
5561,1
5562,1
5563,1
5564,3
5565,0
5566,6
5567,0
5568,1
5569,2
5570,2
5571,1
5572,1
5573,1
5574,4
5575,3
5576,3
5577,0
5578,4
5579,5
5580,3
5581,0
5582,3
5583,4
5584,1
5585,0
5586,1
5587,2
5588,1
5589,0
5590,2
5591,3
5592,0
5593,2
5594,3
5595,3
5596,4
5597,0
5598,2
5599,0
5600,0
5601,1
5602,0
5603,0
5604,1
5605,1
5606,3
5607,0
5608,3
5609,3
5610,4
5611,3
5612,2
5613,2
5614,2
5615,0
5616,0
5617,3
5618,2
5619,2
5620,1
5621,3
5622,1
5623,0
5624,2
5625,3
5626,0
5627,1
5628,1
5629,1
5630,4
5631,1
5632,4
5633,2
5634,4
5635,2
5636,2
5637,0
5638,4
5639,1
5640,2
5641,0
5642,1
5643,3
5644,3
5645,0
5646,0
5647,1
5648,1
5649,1
5650,2
5651,3
5652,1
5653,0
5654,4
5655,3
5656,3
5657,3
5658,0
5659,2
5660,4
5661,3
5662,0
5663,1
5664,0
5665,2
5666,3
5667,4
5668,0
5669,2
5670,4
5671,2
5672,3
5673,4
5674,1
5675,6
5676,0
5677,2
5678,0
5679,1
5680,0
5681,0
5682,0
5683,1
5684,0
5685,2
5686,4
5687,0
5688,3
5689,2
5690,1
5691,2
5692,4
5693,0
5694,4
5695,1
5696,0
5697,1
5698,2
5699,0
5700,0
5701,0
5702,2
5703,0
5704,1
5705,2
5706,2
5707,2
5708,2
5709,1
5710,1
5711,3
5712,2
5713,6
5714,4
5715,4
5716,1
5717,1
5718,4
5719,1
5720,1
5721,4
5722,1
5723,0
5724,2
5725,0
5726,1
5727,2
5728,2
5729,2
5730,1
5731,0
5732,2
5733,2
5734,0
5735,0
5736,1
5737,1
5738,5
5739,1
5740,0
5741,0
5742,1
5743,0
5744,3
5745,1
5746,0
5747,5
5748,0
5749,2
5750,0
5751,2
5752,6
5753,2
5754,0
5755,4
5756,1
5757,0
5758,2
5759,0
5760,1
5761,0
5762,4
5763,2
5764,3
5765,2
5766,4
5767,4
5768,2
5769,2
5770,1
5771,1
5772,6
5773,1
5774,0
5775,3
5776,0
5777,6
5778,4
5779,4
5780,1
5781,3
5782,1
5783,0
5784,0
5785,0
5786,0
5787,2
5788,1
5789,0
