cell_index,leiden
2990,0
2991,2
2992,0
2993,2
2994,0
2995,1
2996,0
2997,3
2998,0
2999,3
3000,2
3001,3
3002,2
3003,2
3004,2
3005,2
3006,0
3007,2
3008,0
3009,0
3010,2
3011,2
3012,0
3013,3
3014,2
3015,2
3016,1
3017,2
3018,2
3019,3
3020,1
3021,3
3022,3
3023,3
3024,3
3025,1
3026,0
3027,0
3028,0
3029,0
3030,2
3031,3
3032,0
3033,0
3034,1
3035,2
3036,1
3037,3
3038,3
3039,2
3040,2
3041,3
3042,0
3043,3
3044,2
3045,1
3046,3
3047,1
3048,0
3049,3
3050,2
3051,1
3052,3
3053,2
3054,3
3055,2
3056,3
3057,0
3058,0
3059,3
3060,2
3061,1
3062,0
3063,2
3064,0
3065,2
3066,2
3067,2
3068,2
3069,1
3070,0
3071,1
3072,2
3073,1
3074,0
3075,2
3076,2
3077,2
3078,3
3079,0
3080,1
3081,2
3082,0
3083,0
3084,3
3085,3
3086,3
3087,3
3088,0
3089,3
3090,2
3091,2
3092,3
3093,3
3094,2
3095,3
3096,1
3097,2
3098,3
3099,3
3100,1
3101,0
3102,2
3103,0
3104,3
3105,3
3106,0
3107,4
3108,0
3109,1
3110,3
3111,3
3112,2
3113,3
3114,2
3115,0
3116,2
3117,3
3118,2
3119,2
3120,1
3121,0
3122,0
3123,1
3124,1
3125,1
3126,3
3127,1
3128,0
3129,1
3130,3
3131,2
3132,3
3133,1
3134,3
3135,0
3136,3
3137,2
3138,2
3139,1
3140,0
3141,1
3142,3
3143,1
3144,2
3145,2
3146,0
3147,1
3148,0
3149,1
3150,2
3151,2
3152,2
3153,1
3154,0
3155,2
3156,1
3157,3
3158,0
3159,2
3160,2
3161,2
3162,2
3163,1
3164,2
3165,3
3166,1
3167,3
3168,2
3169,0
3170,1
3171,0
3172,0
3173,0
3174,0
3175,2
3176,1
3177,2
3178,1
3179,3
3180,3
3181,3
3182,3
3183,2
3184,2
3185,2
3186,0
3187,2
3188,3
3189,1
3190,2
3191,0
3192,1
3193,0
3194,2
3195,3
3196,1
3197,5
3198,0
3199,1
3200,3
3201,2
3202,0
3203,3
3204,1
3205,1
3206,1
3207,0
3208,1
3209,3
3210,0
3211,2
3212,2
3213,3
3214,1
3215,3
3216,3
3217,3
3218,2
3219,3
3220,1
3221,0
3222,0
3223,1
3224,3
3225,0
3226,0
3227,2
3228,0
3229,0
3230,3
3231,1
3232,1
3233,3
3234,0
3235,3
3236,2
3237,0
3238,2
3239,1
3240,3
3241,2
3242,2
3243,3
3244,2
3245,1
3246,3
3247,3
3248,2
3249,2
3250,5
3251,3
3252,1
3253,2
3254,3
3255,2
3256,2
3257,3
3258,2
3259,1
3260,3
3261,0
3262,0
3263,3
3264,3
3265,0
3266,3
3267,2
3268,2
3269,2
3270,0
3271,3
3272,3
3273,3
3274,2
3275,5
3276,3
3277,1
3278,0
3279,3
3280,3
3281,2
3282,2
3283,2
3284,0
3285,1
3286,0
3287,0
3288,2
3289,2
3290,0
3291,0
3292,0
3293,2
3294,3
3295,0
3296,1
3297,2
3298,1
3299,0
3300,2
3301,1
3302,0
3303,0
3304,3
3305,0
3306,3
3307,3
3308,0
3309,0
3310,2
3311,2
3312,1
3313,0
3314,2
3315,1
3316,2
3317,2
3318,2
3319,2
3320,1
3321,2
3322,1
3323,0
3324,2
3325,0
3326,5
3327,2
3328,2
3329,1
3330,0
3331,2
3332,1
3333,2
3334,3
3335,1
3336,3
3337,0
3338,1
3339,3
3340,2
3341,2
3342,1
3343,1
3344,2
3345,2
3346,3
3347,0
3348,0
3349,3
3350,1
3351,0
3352,2
3353,1
3354,0
3355,0
3356,3
3357,0
3358,0
3359,1
3360,2
3361,1
3362,0
3363,0
3364,0
3365,3
3366,2
3367,1
3368,2
3369,2
3370,2
3371,3
3372,0
3373,3
3374,1
3375,0
3376,1
3377,2
3378,2
3379,0
3380,1
3381,0
3382,0
3383,1
3384,2
3385,2
3386,1
3387,1
3388,2
3389,3
3390,2
3391,2
3392,0
3393,0
3394,3
3395,3
3396,0
3397,2
3398,2
3399,0
3400,2
3401,3
3402,3
3403,0
3404,2
3405,2
3406,2
3407,1
3408,0
3409,0
3410,1
3411,0
3412,2
3413,0
3414,3
3415,0
3416,2
3417,3
3418,2
3419,2
3420,2
3421,1
3422,0
3423,1
3424,2
3425,0
3426,2
3427,3
3428,2
3429,0
3430,1
3431,1
3432,3
3433,2
3434,3
3435,0
3436,2
3437,1
3438,2
3439,3
3440,2
3441,2
3442,3
3443,1
3444,3
3445,0
3446,1
3447,1
3448,0
3449,0
3450,3
3451,3
3452,1
3453,3
3454,3
3455,0
3456,3
3457,1
3458,2
3459,0
3460,3
3461,1
3462,3
3463,3
3464,2
3465,2
3466,2
3467,3
3468,3
3469,2
3470,3
3471,2
3472,2
3473,3
3474,1
3475,2
3476,1
3477,1
3478,0
3479,0
3480,0
3481,2
3482,1
3483,3
3484,1
3485,3
3486,2
3487,2
3488,2
3489,0
3490,0
3491,0
3492,1
3493,2
3494,2
3495,1
3496,1
3497,2
3498,1
3499,2
3500,2
3501,1
3502,0
3503,2
3504,2
3505,2
3506,2
3507,2
3508,3
3509,0
3510,1
3511,0
3512,0
3513,2
3514,2
3515,3
3516,2
3517,2
3518,0
3519,1
3520,3
3521,1
3522,1
3523,3
3524,0
3525,3
3526,0
3527,3
3528,0
3529,2
3530,3
3531,1
3532,2
3533,3
3534,0
3535,2
3536,0
3537,1
3538,2
3539,2
3540,1
3541,1
3542,2
3543,2
3544,3
3545,2
3546,2
3547,3
3548,0
3549,5
3550,3
3551,3
3552,2
3553,0
3554,2
3555,2
3556,1
3557,0
3558,2
3559,2
3560,1
3561,0
3562,3
3563,1
3564,0
3565,0
3566,3
3567,2
3568,1
3569,2
3570,0
3571,3
3572,0
3573,1
3574,0
3575,1
3576,2
3577,2
3578,1
3579,3
3580,0
3581,2
3582,0
3583,3
3584,2
3585,2
3586,2
3587,1
3588,1
3589,2
3590,3
3591,0
3592,2
3593,1
3594,1
3595,1
3596,3
3597,2
3598,2
3599,3
3600,0
3601,0
3602,1
3603,1
3604,2
3605,2
3606,0
3607,3
3608,3
3609,3
3610,2
3611,0
3612,0
3613,0
3614,0
3615,1
3616,1
3617,0
3618,0
3619,0
3620,3
3621,1
3622,3
3623,2
3624,2
3625,2
3626,0
3627,1
3628,2
3629,0
3630,2
3631,2
3632,2
3633,2
3634,1
3635,0
3636,2
3637,0
3638,2
3639,0
3640,2
3641,0
3642,2
3643,1
3644,2
3645,1
3646,3
3647,0
3648,2
3649,1
3650,3
3651,0
3652,2
3653,0
3654,2
3655,0
3656,3
3657,3
3658,3
3659,1
3660,2
3661,1
3662,1
3663,2
3664,3
3665,0
3666,0
3667,1
3668,1
3669,0
3670,3
3671,0
3672,1
3673,2
3674,5
3675,2
3676,0
3677,2
3678,3
3679,2
3680,1
3681,1
3682,1
3683,1
3684,1
3685,2
3686,2
3687,1
3688,0
3689,0
3690,2
3691,0
3692,0
3693,1
3694,1
3695,2
3696,3
3697,4
3698,0
3699,0
3700,0
3701,1
3702,1
3703,1
3704,3
3705,0
3706,1
3707,1
3708,1
3709,0
3710,0
3711,1
3712,1
3713,1
3714,0
3715,1
3716,4
3717,1
3718,0
3719,1
3720,2
3721,1
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,3
3730,1
3731,0
3732,1
3733,1
3734,1
3735,2
3736,2
3737,0
3738,1
3739,1
3740,1
3741,0
3742,0
3743,0
3744,2
3745,2
3746,0
3747,1
3748,1
3749,1
3750,1
3751,3
3752,0
3753,1
3754,2
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,0
3762,1
3763,1
3764,1
3765,0
3766,0
3767,0
3768,0
3769,3
3770,2
3771,1
3772,1
3773,1
3774,2
3775,2
3776,1
3777,3
3778,1
3779,1
3780,0
3781,0
3782,1
3783,0
3784,0
3785,1
3786,0
3787,2
3788,0
3789,1
3790,1
3791,0
3792,1
3793,2
3794,0
3795,4
3796,1
3797,1
3798,1
3799,2
3800,1
3801,0
3802,0
3803,2
3804,1
3805,1
3806,1
3807,1
3808,0
3809,1
3810,3
3811,1
3812,1
3813,1
3814,0
3815,1
3816,3
3817,0
3818,0
3819,1
3820,1
3821,0
3822,1
3823,0
3824,1
3825,2
3826,1
3827,1
3828,1
3829,5
3830,2
3831,1
3832,2
3833,3
3834,1
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,4
3842,3
3843,0
3844,2
3845,1
3846,1
3847,1
3848,3
3849,1
3850,0
3851,2
3852,0
3853,1
3854,1
3855,2
3856,2
3857,0
3858,4
3859,0
3860,1
3861,1
3862,2
3863,1
3864,2
3865,5
3866,1
3867,1
3868,1
3869,1
3870,1
3871,3
3872,2
3873,1
3874,1
3875,0
3876,1
3877,0
3878,1
3879,3
3880,1
3881,1
3882,1
3883,1
3884,1
3885,0
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,3
3893,0
3894,0
3895,1
3896,0
3897,1
3898,2
3899,0
3900,1
3901,2
3902,3
3903,2
3904,0
3905,2
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,2
3913,2
3914,1
3915,1
3916,2
3917,3
3918,1
3919,0
3920,1
3921,1
3922,0
3923,1
3924,1
3925,0
3926,3
3927,0
3928,1
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,1
3939,0
3940,1
3941,3
3942,0
3943,3
3944,2
3945,2
3946,3
3947,0
3948,3
3949,0
3950,3
3951,0
3952,1
3953,1
3954,2
3955,0
3956,0
3957,1
3958,0
3959,3
3960,0
3961,3
3962,0
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,1
3972,0
3973,0
3974,1
3975,3
3976,0
3977,0
3978,0
3979,0
3980,3
3981,0
3982,1
3983,3
3984,2
3985,3
3986,0
3987,3
3988,3
3989,0
3990,3
3991,0
3992,0
3993,2
3994,1
3995,0
3996,2
3997,3
3998,2
3999,0
4000,1
4001,1
4002,1
4003,3
4004,1
4005,0
4006,4
4007,0
4008,3
4009,3
4010,3
4011,2
4012,2
4013,2
4014,1
4015,3
4016,0
4017,0
4018,1
4019,0
4020,0
4021,1
4022,0
4023,3
4024,1
4025,3
4026,3
4027,3
4028,3
4029,1
4030,3
4031,3
4032,3
4033,0
4034,0
4035,0
4036,1
4037,3
4038,3
4039,0
4040,0
4041,2
4042,3
4043,2
4044,0
4045,2
4046,0
4047,2
4048,2
4049,1
4050,2
4051,1
4052,0
4053,1
4054,2
4055,2
4056,0
4057,0
4058,1
4059,1
4060,3
4061,0
4062,4
4063,1
4064,3
4065,2
4066,3
4067,0
4068,1
4069,3
4070,0
4071,0
4072,3
4073,3
4074,3
4075,3
4076,3
4077,0
4078,2
4079,2
4080,0
4081,1
4082,0
4083,0
4084,0
4085,0
4086,3
4087,3
4088,1
4089,0
4090,0
4091,0
4092,3
4093,2
4094,0
4095,2
4096,1
4097,1
4098,3
4099,3
4100,2
4101,2
4102,0
4103,0
4104,3
4105,0
4106,0
4107,2
4108,1
4109,2
4110,0
4111,3
4112,1
4113,1
4114,3
4115,0
4116,2
4117,1
4118,0
4119,3
4120,2
4121,3
4122,2
4123,3
4124,3
4125,3
4126,3
4127,2
4128,3
4129,3
4130,1
4131,0
4132,3
4133,0
4134,2
4135,1
4136,0
4137,3
4138,2
4139,0
4140,1
4141,0
4142,0
4143,0
4144,1
4145,0
4146,1
4147,1
4148,2
4149,2
4150,0
4151,0
4152,2
4153,3
4154,0
4155,2
4156,0
4157,1
4158,3
4159,3
4160,2
4161,1
4162,2
4163,0
4164,3
4165,2
4166,0
4167,0
4168,0
4169,3
4170,0
4171,1
4172,2
4173,3
4174,1
4175,1
4176,0
4177,3
4178,3
4179,0
4180,0
4181,3
4182,3
4183,3
4184,3
4185,0
4186,3
4187,0
4188,0
4189,0
4190,0
4191,1
4192,3
4193,0
4194,0
4195,0
4196,3
4197,1
4198,1
4199,0
4200,0
4201,3
4202,1
4203,0
4204,1
4205,1
4206,3
4207,3
4208,0
4209,3
4210,2
4211,1
4212,2
4213,3
4214,0
4215,3
4216,3
4217,1
4218,1
4219,3
4220,1
4221,0
4222,3
4223,1
4224,1
4225,3
4226,1
4227,0
4228,0
4229,0
4230,0
4231,3
4232,0
4233,0
4234,1
4235,3
4236,3
4237,3
4238,0
4239,2
4240,1
4241,3
4242,2
4243,3
4244,1
4245,3
4246,1
4247,0
4248,3
4249,3
4250,3
4251,3
4252,3
4253,0
4254,3
4255,3
4256,3
4257,2
4258,3
4259,3
4260,1
4261,0
4262,1
4263,2
4264,0
4265,0
4266,1
4267,0
4268,2
4269,0
4270,2
4271,1
4272,0
4273,0
4274,0
4275,3
4276,1
4277,0
4278,0
4279,0
4280,0
4281,3
4282,0
4283,0
4284,1
4285,3
4286,2
4287,1
4288,2
4289,0
4290,4
4291,1
4292,3
4293,3
4294,3
4295,3
4296,1
4297,0
4298,3
4299,3
4300,0
4301,1
4302,0
4303,1
4304,2
4305,3
4306,0
4307,3
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,0
4315,1
4316,3
4317,0
4318,3
4319,3
4320,1
4321,2
4322,3
4323,0
4324,1
4325,2
4326,0
4327,2
4328,0
4329,0
4330,5
4331,3
4332,3
4333,0
4334,3
4335,3
4336,2
4337,1
4338,0
4339,2
4340,0
4341,2
4342,2
4343,1
4344,0
4345,3
4346,3
4347,3
4348,1
4349,1
4350,1
4351,3
4352,0
4353,0
4354,1
4355,0
4356,0
4357,3
4358,1
4359,0
4360,0
4361,1
4362,0
4363,2
4364,1
4365,1
4366,1
4367,0
4368,3
4369,0
4370,1
4371,1
4372,0
4373,0
4374,2
4375,0
4376,3
4377,1
4378,3
4379,0
4380,0
4381,3
4382,3
4383,1
4384,1
4385,3
4386,2
4387,2
4388,0
4389,3
4390,0
4391,3
4392,0
4393,3
4394,0
4395,0
4396,0
4397,0
4398,2
4399,1
4400,1
4401,0
4402,3
4403,1
4404,1
4405,1
4406,0
4407,1
4408,3
4409,3
4410,3
4411,3
4412,3
4413,3
4414,3
4415,0
4416,0
4417,0
4418,3
4419,3
4420,3
4421,3
4422,0
4423,2
4424,0
4425,0
4426,3
4427,1
4428,3
4429,1
4430,2
4431,3
4432,1
4433,1
4434,2
4435,0
4436,0
4437,3
4438,0
4439,1
4440,3
4441,1
4442,0
4443,1
4444,3
4445,0
4446,0
4447,3
4448,3
4449,0
4450,3
4451,1
4452,3
4453,1
4454,3
4455,0
4456,3
4457,1
4458,3
4459,0
4460,1
4461,2
4462,2
4463,3
4464,0
4465,3
4466,3
4467,2
4468,3
4469,3
4470,3
4471,1
4472,2
4473,0
4474,0
4475,2
4476,0
4477,3
4478,0
4479,3
4480,3
4481,2
4482,2
4483,1
4484,0
4485,3
4486,2
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,2
4498,2
4499,0
4500,3
4501,1
4502,0
4503,5
4504,1
4505,0
4506,0
4507,0
4508,3
4509,2
4510,0
4511,0
4512,0
4513,3
4514,0
4515,0
4516,0
4517,3
4518,0
4519,1
4520,2
4521,0
4522,3
4523,0
4524,0
4525,0
4526,1
4527,1
4528,1
4529,3
4530,1
4531,3
4532,0
4533,2
4534,2
4535,0
4536,0
4537,0
4538,2
4539,0
4540,3
4541,1
4542,0
4543,0
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,1
4551,0
4552,3
4553,0
4554,3
4555,0
4556,2
4557,3
4558,0
4559,0
4560,3
4561,0
4562,3
4563,3
4564,0
4565,1
4566,0
4567,0
4568,3
4569,0
4570,5
4571,3
4572,0
4573,1
4574,1
4575,1
4576,0
4577,3
4578,0
4579,2
4580,3
4581,3
4582,1
4583,3
4584,3
4585,1
4586,1
4587,1
4588,0
4589,0
4590,0
4591,2
4592,1
4593,0
4594,3
4595,3
4596,1
4597,3
4598,3
4599,0
4600,0
4601,2
4602,0
4603,2
4604,1
4605,0
4606,3
4607,0
4608,3
4609,3
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,0
4618,1
4619,3
4620,3
4621,3
4622,1
4623,3
4624,3
4625,1
4626,3
4627,3
4628,2
4629,4
4630,1
4631,3
4632,2
4633,0
4634,0
4635,2
4636,1
4637,5
4638,0
4639,3
4640,2
4641,0
4642,3
4643,3
4644,1
4645,2
4646,1
4647,0
4648,3
4649,2
4650,0
4651,2
4652,3
4653,3
4654,2
4655,2
4656,0
4657,1
4658,1
4659,3
4660,3
4661,0
4662,1
4663,0
4664,3
4665,0
4666,0
4667,0
4668,3
4669,0
4670,2
4671,2
4672,0
4673,0
4674,1
4675,3
4676,3
4677,3
4678,3
4679,0
4680,2
4681,3
4682,0
4683,3
4684,1
4685,1
4686,0
4687,3
4688,0
4689,3
4690,3
4691,1
4692,0
4693,0
4694,2
4695,0
4696,0
4697,2
4698,0
4699,3
4700,0
4701,3
4702,3
4703,3
4704,0
4705,3
4706,0
4707,3
4708,3
4709,1
4710,2
4711,0
4712,0
4713,0
4714,3
4715,0
4716,1
4717,1
4718,0
4719,0
4720,3
4721,1
4722,0
4723,0
4724,0
4725,2
4726,0
4727,3
4728,3
4729,1
4730,2
4731,2
4732,5
4733,3
4734,0
4735,0
4736,1
4737,0
4738,0
4739,1
4740,3
4741,0
4742,1
4743,0
4744,3
4745,2
4746,3
4747,0
4748,0
4749,5
4750,3
4751,0
4752,3
4753,2
4754,0
4755,0
4756,1
4757,0
4758,1
4759,1
4760,3
4761,1
4762,1
4763,1
4764,0
4765,3
4766,1
4767,0
4768,2
4769,0
4770,1
4771,0
4772,0
4773,1
4774,0
4775,3
4776,3
4777,0
4778,0
4779,4
4780,1
4781,3
4782,1
4783,3
4784,1
4785,3
4786,0
4787,2
4788,2
4789,1
4790,2
4791,0
4792,1
4793,1
4794,2
4795,1
4796,0
4797,3
4798,1
4799,1
4800,0
4801,0
4802,3
4803,2
4804,0
4805,0
4806,0
4807,3
4808,4
4809,2
4810,0
4811,4
4812,2
4813,1
4814,0
4815,1
4816,1
4817,0
4818,0
4819,0
4820,3
4821,3
4822,0
4823,1
4824,3
4825,0
4826,0
4827,3
4828,0
4829,1
4830,0
4831,0
4832,0
4833,0
4834,3
4835,1
4836,0
4837,1
4838,4
4839,2
4840,2
4841,3
4842,1
4843,0
4844,1
4845,2
4846,0
4847,3
4848,1
4849,0
4850,2
4851,1
4852,0
4853,0
4854,3
4855,3
4856,0
4857,0
4858,2
4859,1
4860,0
4861,2
4862,2
4863,0
4864,3
4865,0
4866,2
4867,1
4868,3
4869,0
4870,1
4871,1
4872,3
4873,1
4874,0
4875,1
4876,0
4877,1
4878,2
4879,1
4880,1
4881,3
4882,3
4883,1
4884,2
4885,0
4886,0
4887,1
4888,3
4889,0
4890,1
4891,0
4892,1
4893,0
4894,2
4895,1
4896,0
4897,2
4898,2
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,3
4907,0
4908,0
4909,3
4910,2
4911,0
4912,1
4913,2
4914,0
4915,1
4916,1
4917,1
4918,1
4919,2
4920,0
4921,1
4922,0
4923,1
4924,2
4925,0
4926,0
4927,0
4928,1
4929,1
4930,1
4931,4
4932,4
4933,2
4934,2
4935,0
4936,1
4937,0
4938,0
4939,0
4940,3
4941,3
4942,2
4943,2
4944,4
4945,0
4946,0
4947,2
4948,3
4949,1
4950,0
4951,0
4952,2
4953,1
4954,1
4955,3
4956,0
4957,3
4958,3
4959,1
4960,3
4961,1
4962,3
4963,0
4964,1
4965,0
4966,0
4967,3
4968,2
4969,3
4970,3
4971,3
4972,3
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,2
4980,0
4981,3
4982,0
4983,0
4984,1
4985,1
4986,0
4987,1
4988,0
4989,1
4990,1
4991,3
4992,1
4993,1
4994,1
4995,0
4996,0
4997,1
4998,3
4999,0
5000,0
5001,0
5002,1
5003,3
5004,1
5005,2
5006,1
5007,0
5008,0
5009,0
5010,1
5011,0
5012,2
5013,3
5014,3
5015,0
5016,1
5017,3
5018,0
5019,1
5020,1
5021,1
5022,2
5023,0
5024,0
5025,1
5026,1
5027,1
5028,0
5029,1
5030,0
5031,0
5032,2
5033,1
5034,1
5035,0
5036,0
5037,1
5038,1
5039,0
5040,1
5041,0
5042,1
5043,1
5044,0
5045,0
5046,0
5047,5
5048,1
5049,0
5050,1
5051,2
5052,0
5053,0
5054,3
5055,2
5056,3
5057,3
5058,1
5059,0
5060,2
5061,0
5062,0
5063,1
5064,0
5065,1
5066,3
5067,0
5068,0
5069,0
5070,0
5071,1
5072,1
5073,0
5074,2
5075,1
5076,0
5077,0
5078,0
5079,1
5080,1
5081,2
5082,0
5083,1
5084,1
5085,1
5086,2
5087,2
5088,2
5089,3
5090,1
5091,0
5092,1
5093,1
5094,1
5095,3
5096,1
5097,3
5098,1
5099,0
5100,1
5101,0
5102,3
5103,2
5104,1
5105,0
5106,1
5107,2
5108,0
5109,1
5110,1
5111,3
5112,3
5113,1
5114,3
5115,1
5116,1
5117,1
5118,0
5119,1
5120,1
5121,0
5122,0
5123,3
5124,0
5125,1
5126,0
5127,5
5128,3
5129,0
5130,3
5131,1
5132,2
5133,3
5134,1
5135,1
5136,1
5137,1
5138,2
5139,1
5140,0
5141,2
5142,2
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,2
5150,1
5151,0
5152,4
5153,1
5154,2
5155,1
5156,1
5157,1
5158,0
5159,1
5160,1
5161,5
5162,1
5163,0
5164,1
5165,1
5166,1
5167,1
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,3
5179,2
5180,2
5181,1
5182,1
5183,0
5184,0
5185,1
5186,1
5187,1
5188,0
5189,1
5190,1
5191,4
5192,1
5193,1
5194,1
5195,3
5196,1
5197,0
5198,1
5199,1
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,4
5207,0
5208,1
5209,4
5210,4
5211,1
5212,1
5213,1
5214,1
5215,0
5216,2
5217,2
5218,1
5219,1
5220,1
5221,0
5222,4
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,2
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,0
5237,1
5238,1
5239,1
5240,1
5241,1
5242,0
5243,1
5244,3
5245,2
5246,2
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,2
5263,3
5264,2
5265,1
5266,4
5267,1
5268,2
5269,1
5270,1
5271,1
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,1
5279,0
5280,2
5281,1
5282,1
5283,1
5284,2
5285,2
5286,0
5287,3
5288,1
5289,2
5290,0
5291,0
5292,2
5293,0
5294,0
5295,2
5296,3
5297,1
5298,0
5299,1
5300,0
5301,4
5302,0
5303,1
5304,0
5305,0
5306,1
5307,3
5308,0
5309,2
5310,3
5311,1
5312,2
5313,3
5314,0
5315,0
5316,0
5317,0
5318,4
5319,1
5320,1
5321,2
5322,1
5323,1
5324,3
5325,0
5326,2
5327,0
5328,2
5329,2
5330,2
5331,2
5332,0
5333,1
5334,2
5335,0
5336,2
5337,1
5338,2
5339,0
5340,1
5341,1
5342,1
5343,1
5344,3
5345,2
5346,4
5347,3
5348,0
5349,2
5350,0
5351,0
5352,3
5353,2
5354,0
5355,2
5356,2
5357,2
5358,1
5359,1
5360,1
5361,2
5362,0
5363,2
5364,1
5365,1
5366,1
5367,1
5368,3
5369,1
5370,1
5371,0
5372,1
5373,1
5374,3
5375,3
5376,0
5377,3
5378,0
5379,3
5380,0
5381,2
5382,1
5383,1
5384,0
5385,0
5386,2
5387,1
5388,1
5389,2
5390,2
5391,1
5392,0
5393,3
5394,2
5395,0
5396,0
5397,2
5398,4
5399,3
5400,0
5401,2
5402,0
5403,0
5404,3
5405,1
5406,3
5407,2
5408,1
5409,5
5410,0
5411,1
5412,3
5413,0
5414,2
5415,1
5416,0
5417,0
5418,3
5419,0
5420,4
5421,1
5422,2
5423,2
5424,2
5425,2
5426,2
5427,0
5428,2
5429,2
5430,0
5431,0
5432,1
5433,0
5434,1
5435,3
5436,0
5437,1
5438,2
5439,0
5440,4
5441,0
5442,1
5443,1
5444,3
5445,3
5446,4
5447,2
5448,1
5449,3
5450,0
5451,2
5452,5
5453,1
5454,1
5455,2
5456,0
5457,0
5458,0
5459,2
5460,0
5461,0
5462,1
5463,2
5464,1
5465,2
5466,0
5467,1
5468,1
5469,1
5470,2
5471,5
5472,1
5473,0
5474,2
5475,0
5476,5
5477,2
5478,2
5479,0
5480,2
5481,3
5482,0
5483,3
5484,0
5485,2
5486,1
5487,2
5488,3
5489,2
5490,0
5491,4
5492,3
5493,1
5494,3
5495,0
5496,2
5497,5
5498,1
5499,2
5500,1
5501,1
5502,0
5503,0
5504,1
5505,4
5506,4
5507,1
5508,2
5509,0
5510,1
5511,2
5512,2
5513,2
5514,1
5515,2
5516,0
5517,2
5518,1
5519,3
5520,3
5521,3
5522,3
5523,1
5524,1
5525,0
5526,3
5527,5
5528,3
5529,1
5530,1
5531,0
5532,2
5533,0
5534,0
5535,0
5536,3
5537,2
5538,3
5539,2
5540,3
5541,0
5542,1
5543,1
5544,1
5545,1
5546,1
5547,0
5548,1
5549,2
5550,1
5551,0
5552,1
5553,3
5554,0
5555,0
5556,1
5557,2
5558,1
5559,0
5560,0
5561,3
5562,0
5563,0
5564,0
5565,0
5566,0
5567,3
5568,0
5569,0
5570,3
5571,3
5572,4
5573,0
5574,3
5575,4
5576,2
5577,1
5578,0
5579,3
5580,0
5581,3
5582,1
5583,3
5584,2
5585,1
5586,0
5587,3
5588,3
5589,3
5590,1
5591,1
5592,1
5593,1
5594,2
5595,1
5596,1
5597,2
5598,3
5599,1
5600,2
5601,3
5602,0
5603,0
5604,3
5605,0
5606,1
5607,3
5608,0
5609,1
5610,1
5611,1
5612,3
5613,2
5614,2
5615,1
5616,1
5617,1
5618,2
5619,3
5620,3
5621,0
5622,1
5623,1
5624,1
5625,0
5626,2
5627,3
5628,2
5629,0
5630,0
5631,2
5632,3
5633,1
5634,3
5635,2
5636,0
5637,2
5638,0
5639,0
5640,3
5641,3
5642,1
5643,1
5644,1
5645,1
5646,0
5647,1
5648,3
5649,0
5650,0
5651,5
5652,1
5653,0
5654,3
5655,0
5656,3
5657,3
5658,1
5659,0
5660,2
5661,3
5662,0
5663,1
5664,0
5665,0
5666,0
5667,0
5668,4
5669,0
5670,0
5671,2
5672,2
5673,1
5674,2
5675,0
5676,1
5677,1
5678,1
5679,0
5680,1
5681,1
5682,0
5683,1
5684,3
5685,0
5686,3
5687,2
5688,1
5689,1
5690,2
5691,1
5692,2
5693,1
5694,1
5695,3
5696,0
5697,2
5698,0
5699,3
5700,1
5701,1
5702,0
5703,1
5704,2
5705,0
5706,3
5707,4
5708,3
5709,1
5710,0
5711,0
5712,1
5713,1
5714,3
5715,3
5716,0
5717,2
5718,0
5719,4
5720,3
5721,2
5722,3
5723,0
5724,1
5725,0
5726,2
5727,1
5728,1
5729,1
5730,0
5731,2
5732,2
5733,2
5734,1
5735,0
5736,3
5737,0
5738,5
5739,1
5740,1
5741,0
5742,3
5743,3
5744,0
5745,1
5746,3
5747,3
5748,2
5749,0
5750,0
5751,3
5752,0
5753,1
5754,2
5755,0
5756,0
5757,0
5758,3
5759,0
5760,2
5761,0
5762,1
5763,3
5764,2
5765,1
5766,0
5767,1
5768,3
5769,0
5770,0
5771,2
5772,2
5773,0
5774,0
5775,2
5776,1
5777,1
5778,3
5779,1
5780,3
5781,3
5782,0
5783,2
5784,3
5785,3
5786,4
5787,2
