cell_index,leiden
2992,1
2993,1
2994,2
2995,2
2996,1
2997,2
2998,5
2999,1
3000,2
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,2
3013,0
3014,0
3015,1
3016,3
3017,2
3018,0
3019,2
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,2
3027,0
3028,0
3029,3
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,2
3039,0
3040,1
3041,0
3042,2
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,2
3066,0
3067,2
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,2
3079,1
3080,0
3081,0
3082,0
3083,0
3084,0
3085,3
3086,0
3087,0
3088,2
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,2
3097,0
3098,0
3099,1
3100,2
3101,0
3102,2
3103,2
3104,0
3105,0
3106,0
3107,0
3108,2
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,1
3119,1
3120,2
3121,0
3122,2
3123,0
3124,0
3125,1
3126,2
3127,2
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,2
3147,0
3148,0
3149,0
3150,0
3151,5
3152,0
3153,1
3154,2
3155,0
3156,0
3157,0
3158,0
3159,0
3160,4
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,2
3168,0
3169,0
3170,0
3171,0
3172,0
3173,3
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1
3184,0
3185,2
3186,3
3187,1
3188,1
3189,1
3190,2
3191,2
3192,1
3193,2
3194,1
3195,1
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,2
3204,1
3205,0
3206,2
3207,2
3208,2
3209,2
3210,2
3211,0
3212,2
3213,2
3214,1
3215,2
3216,0
3217,1
3218,0
3219,1
3220,1
3221,2
3222,2
3223,0
3224,1
3225,0
3226,1
3227,1
3228,0
3229,2
3230,1
3231,1
3232,2
3233,2
3234,1
3235,1
3236,0
3237,1
3238,0
3239,0
3240,1
3241,1
3242,0
3243,2
3244,1
3245,1
3246,0
3247,1
3248,2
3249,1
3250,2
3251,0
3252,0
3253,0
3254,2
3255,0
3256,1
3257,1
3258,1
3259,1
3260,0
3261,1
3262,0
3263,1
3264,2
3265,0
3266,2
3267,0
3268,2
3269,2
3270,1
3271,0
3272,2
3273,0
3274,1
3275,2
3276,0
3277,1
3278,1
3279,1
3280,0
3281,0
3282,1
3283,1
3284,2
3285,0
3286,2
3287,1
3288,0
3289,0
3290,1
3291,1
3292,0
3293,2
3294,2
3295,2
3296,2
3297,2
3298,1
3299,2
3300,1
3301,0
3302,1
3303,1
3304,1
3305,2
3306,0
3307,0
3308,1
3309,1
3310,0
3311,2
3312,2
3313,1
3314,1
3315,2
3316,1
3317,1
3318,0
3319,2
3320,0
3321,0
3322,1
3323,2
3324,0
3325,0
3326,2
3327,2
3328,0
3329,1
3330,2
3331,1
3332,1
3333,1
3334,2
3335,1
3336,0
3337,0
3338,1
3339,2
3340,0
3341,1
3342,1
3343,1
3344,0
3345,2
3346,2
3347,2
3348,2
3349,1
3350,2
3351,1
3352,1
3353,1
3354,0
3355,2
3356,1
3357,2
3358,0
3359,1
3360,0
3361,2
3362,1
3363,0
3364,1
3365,2
3366,1
3367,0
3368,1
3369,1
3370,0
3371,0
3372,1
3373,4
3374,2
3375,1
3376,1
3377,1
3378,1
3379,4
3380,2
3381,1
3382,1
3383,1
3384,0
3385,1
3386,1
3387,0
3388,1
3389,2
3390,0
3391,2
3392,0
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,0
3400,1
3401,2
3402,2
3403,2
3404,0
3405,1
3406,1
3407,2
3408,2
3409,1
3410,1
3411,3
3412,1
3413,1
3414,0
3415,2
3416,0
3417,0
3418,2
3419,1
3420,0
3421,2
3422,2
3423,1
3424,1
3425,2
3426,1
3427,0
3428,1
3429,2
3430,2
3431,2
3432,0
3433,1
3434,2
3435,1
3436,0
3437,0
3438,0
3439,1
3440,2
3441,0
3442,1
3443,2
3444,1
3445,0
3446,1
3447,1
3448,1
3449,1
3450,0
3451,1
3452,2
3453,1
3454,1
3455,2
3456,2
3457,0
3458,2
3459,1
3460,0
3461,1
3462,1
3463,0
3464,2
3465,0
3466,0
3467,0
3468,2
3469,1
3470,1
3471,1
3472,2
3473,1
3474,1
3475,3
3476,1
3477,1
3478,2
3479,1
3480,1
3481,1
3482,2
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,1
3495,1
3496,1
3497,2
3498,1
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,0
3507,1
3508,1
3509,1
3510,2
3511,2
3512,0
3513,1
3514,2
3515,0
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,4
3523,1
3524,1
3525,1
3526,2
3527,1
3528,0
3529,2
3530,1
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,1
3538,2
3539,1
3540,1
3541,1
3542,0
3543,0
3544,2
3545,1
3546,0
3547,1
3548,0
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,0
3556,2
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,2
3565,1
3566,1
3567,1
3568,1
3569,1
3570,0
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,0
3578,1
3579,1
3580,5
3581,1
3582,1
3583,0
3584,2
3585,1
3586,1
3587,1
3588,1
3589,5
3590,2
3591,1
3592,1
3593,1
3594,1
3595,1
3596,2
3597,1
3598,1
3599,1
3600,0
3601,0
3602,1
3603,0
3604,0
3605,1
3606,0
3607,1
3608,0
3609,1
3610,1
3611,2
3612,1
3613,3
3614,1
3615,1
3616,1
3617,1
3618,2
3619,1
3620,0
3621,0
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,2
3629,1
3630,1
3631,0
3632,1
3633,1
3634,1
3635,1
3636,0
3637,0
3638,3
3639,1
3640,0
3641,1
3642,3
3643,1
3644,2
3645,0
3646,0
3647,1
3648,1
3649,0
3650,1
3651,2
3652,1
3653,1
3654,2
3655,1
3656,1
3657,0
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,2
3673,1
3674,0
3675,2
3676,1
3677,2
3678,2
3679,1
3680,1
3681,1
3682,1
3683,1
3684,0
3685,1
3686,0
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,2
3694,1
3695,0
3696,1
3697,1
3698,1
3699,3
3700,1
3701,1
3702,2
3703,1
3704,0
3705,2
3706,2
3707,1
3708,0
3709,1
3710,1
3711,1
3712,1
3713,0
3714,1
3715,2
3716,0
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,2
3730,1
3731,1
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,1
3739,1
3740,1
3741,1
3742,2
3743,1
3744,2
3745,0
3746,2
3747,1
3748,0
3749,0
3750,1
3751,0
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,0
3764,1
3765,1
3766,0
3767,2
3768,2
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,0
3781,0
3782,1
3783,0
3784,1
3785,3
3786,1
3787,1
3788,1
3789,2
3790,1
3791,1
3792,1
3793,2
3794,1
3795,1
3796,1
3797,2
3798,1
3799,1
3800,1
3801,0
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,2
3810,3
3811,2
3812,1
3813,1
3814,1
3815,1
3816,2
3817,0
3818,1
3819,1
3820,1
3821,3
3822,3
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,2
3837,3
3838,2
3839,1
3840,1
3841,1
3842,1
3843,2
3844,1
3845,1
3846,1
3847,1
3848,2
3849,1
3850,2
3851,2
3852,2
3853,1
3854,1
3855,2
3856,1
3857,2
3858,1
3859,1
3860,1
3861,2
3862,2
3863,1
3864,1
3865,1
3866,2
3867,1
3868,2
3869,1
3870,1
3871,2
3872,1
3873,1
3874,1
3875,1
3876,2
3877,2
3878,1
3879,2
3880,1
3881,1
3882,1
3883,1
3884,1
3885,2
3886,1
3887,1
3888,1
3889,2
3890,1
3891,1
3892,1
3893,1
3894,1
3895,2
3896,1
3897,1
3898,1
3899,2
3900,1
3901,1
3902,1
3903,1
3904,2
3905,1
3906,1
3907,2
3908,1
3909,1
3910,1
3911,1
3912,2
3913,1
3914,1
3915,1
3916,2
3917,2
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,2
3928,1
3929,1
3930,1
3931,1
3932,2
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,2
3944,1
3945,3
3946,1
3947,2
3948,1
3949,1
3950,1
3951,1
3952,1
3953,2
3954,1
3955,1
3956,2
3957,1
3958,5
3959,2
3960,1
3961,1
3962,2
3963,1
3964,1
3965,1
3966,2
3967,1
3968,1
3969,2
3970,1
3971,1
3972,1
3973,1
3974,2
3975,2
3976,1
3977,2
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,2
3986,1
3987,1
3988,1
3989,2
3990,2
3991,2
3992,2
3993,1
3994,1
3995,1
3996,1
3997,2
3998,1
3999,1
4000,1
4001,1
4002,1
4003,2
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,2
4012,2
4013,1
4014,1
4015,1
4016,2
4017,2
4018,1
4019,1
4020,1
4021,1
4022,2
4023,2
4024,2
4025,1
4026,1
4027,1
4028,1
4029,2
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,2
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,2
4048,5
4049,1
4050,3
4051,4
4052,1
4053,2
4054,1
4055,1
4056,1
4057,1
4058,2
4059,2
4060,2
4061,1
4062,0
4063,1
4064,0
4065,0
4066,1
4067,2
4068,2
4069,0
4070,0
4071,0
4072,1
4073,2
4074,0
4075,0
4076,1
4077,2
4078,1
4079,0
4080,1
4081,2
4082,0
4083,2
4084,2
4085,1
4086,0
4087,2
4088,1
4089,0
4090,1
4091,4
4092,4
4093,1
4094,2
4095,2
4096,2
4097,0
4098,1
4099,1
4100,0
4101,1
4102,2
4103,2
4104,4
4105,2
4106,2
4107,0
4108,2
4109,0
4110,1
4111,1
4112,1
4113,1
4114,2
4115,1
4116,1
4117,1
4118,2
4119,2
4120,4
4121,0
4122,0
4123,0
4124,2
4125,1
4126,1
4127,2
4128,1
4129,2
4130,0
4131,2
4132,2
4133,0
4134,0
4135,1
4136,0
4137,2
4138,4
4139,1
4140,2
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,4
4149,0
4150,0
4151,0
4152,0
4153,0
4154,2
4155,1
4156,0
4157,2
4158,0
4159,0
4160,0
4161,0
4162,3
4163,0
4164,3
4165,1
4166,0
4167,1
4168,0
4169,2
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,2
4177,0
4178,0
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,2
4186,0
4187,0
4188,0
4189,0
4190,0
4191,1
4192,1
4193,0
4194,2
4195,0
4196,2
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,2
4205,1
4206,0
4207,0
4208,0
4209,2
4210,3
4211,0
4212,0
4213,0
4214,0
4215,2
4216,2
4217,1
4218,4
4219,0
4220,0
4221,0
4222,0
4223,0
4224,3
4225,0
4226,2
4227,2
4228,0
4229,1
4230,4
4231,1
4232,0
4233,1
4234,1
4235,1
4236,0
4237,0
4238,1
4239,0
4240,0
4241,1
4242,1
4243,1
4244,0
4245,1
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,0
4270,1
4271,1
4272,2
4273,0
4274,0
4275,0
4276,1
4277,0
4278,0
4279,1
4280,1
4281,0
4282,0
4283,0
4284,1
4285,0
4286,1
4287,1
4288,1
4289,0
4290,1
4291,0
4292,0
4293,0
4294,0
4295,0
4296,1
4297,0
4298,0
4299,1
4300,1
4301,0
4302,1
4303,0
4304,1
4305,1
4306,0
4307,0
4308,1
4309,3
4310,1
4311,1
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,1
4320,0
4321,1
4322,1
4323,0
4324,0
4325,0
4326,1
4327,1
4328,0
4329,0
4330,1
4331,3
4332,0
4333,0
4334,0
4335,0
4336,0
4337,3
4338,1
4339,0
4340,0
4341,0
4342,1
4343,0
4344,1
4345,1
4346,0
4347,0
4348,1
4349,3
4350,0
4351,0
4352,2
4353,0
4354,1
4355,1
4356,1
4357,3
4358,0
4359,1
4360,0
4361,0
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,1
4371,1
4372,0
4373,0
4374,0
4375,3
4376,1
4377,1
4378,1
4379,1
4380,0
4381,1
4382,1
4383,0
4384,1
4385,1
4386,1
4387,0
4388,3
4389,1
4390,1
4391,1
4392,0
4393,0
4394,1
4395,1
4396,0
4397,0
4398,1
4399,1
4400,1
4401,1
4402,0
4403,1
4404,0
4405,0
4406,1
4407,1
4408,3
4409,1
4410,1
4411,1
4412,0
4413,0
4414,1
4415,0
4416,1
4417,0
4418,1
4419,0
4420,1
4421,0
4422,1
4423,0
4424,0
4425,0
4426,1
4427,0
4428,1
4429,1
4430,0
4431,0
4432,1
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,1
4443,0
4444,3
4445,2
4446,0
4447,1
4448,0
4449,1
4450,0
4451,2
4452,2
4453,0
4454,1
4455,0
4456,0
4457,0
4458,2
4459,0
4460,0
4461,0
4462,1
4463,2
4464,1
4465,0
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,0
4474,0
4475,0
4476,2
4477,2
4478,0
4479,0
4480,2
4481,1
4482,0
4483,2
4484,2
4485,2
4486,2
4487,1
4488,0
4489,1
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,0
4497,0
4498,2
4499,2
4500,2
4501,2
4502,2
4503,1
4504,2
4505,0
4506,2
4507,1
4508,1
4509,2
4510,0
4511,2
4512,2
4513,0
4514,1
4515,0
4516,0
4517,2
4518,2
4519,0
4520,2
4521,2
4522,1
4523,0
4524,2
4525,1
4526,0
4527,0
4528,1
4529,0
4530,4
4531,1
4532,2
4533,0
4534,0
4535,2
4536,0
4537,2
4538,2
4539,2
4540,0
4541,2
4542,2
4543,1
4544,2
4545,2
4546,2
4547,2
4548,1
4549,2
4550,2
4551,2
4552,0
4553,2
4554,2
4555,2
4556,2
4557,0
4558,1
4559,0
4560,2
4561,2
4562,2
4563,1
4564,2
4565,2
4566,2
4567,2
4568,0
4569,0
4570,0
4571,2
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,0
4579,2
4580,2
4581,0
4582,0
4583,2
4584,0
4585,2
4586,0
4587,2
4588,0
4589,0
4590,2
4591,2
4592,2
4593,0
4594,0
4595,1
4596,2
4597,0
4598,2
4599,2
4600,0
4601,2
4602,2
4603,2
4604,0
4605,0
4606,1
4607,1
4608,2
4609,2
4610,0
4611,0
4612,2
4613,2
4614,1
4615,2
4616,2
4617,2
4618,2
4619,0
4620,1
4621,0
4622,0
4623,2
4624,1
4625,2
4626,1
4627,2
4628,1
4629,0
4630,1
4631,2
4632,2
4633,2
4634,0
4635,2
4636,0
4637,2
4638,0
4639,2
4640,2
4641,0
4642,2
4643,2
4644,0
4645,1
4646,0
4647,0
4648,1
4649,0
4650,1
4651,0
4652,0
4653,4
4654,2
4655,1
4656,0
4657,1
4658,3
4659,1
4660,0
4661,0
4662,0
4663,1
4664,1
4665,2
4666,1
4667,1
4668,3
4669,1
4670,0
4671,0
4672,1
4673,1
4674,0
4675,0
4676,0
4677,0
4678,3
4679,2
4680,1
4681,1
4682,0
4683,0
4684,0
4685,1
4686,1
4687,1
4688,0
4689,0
4690,1
4691,0
4692,1
4693,0
4694,1
4695,1
4696,0
4697,0
4698,1
4699,1
4700,0
4701,1
4702,0
4703,0
4704,1
4705,0
4706,1
4707,2
4708,0
4709,0
4710,1
4711,0
4712,3
4713,0
4714,2
4715,1
4716,1
4717,0
4718,0
4719,0
4720,0
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,1
4743,1
4744,0
4745,1
4746,5
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,0
4755,1
4756,0
4757,1
4758,1
4759,0
4760,2
4761,1
4762,0
4763,0
4764,1
4765,1
4766,1
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,0
4774,2
4775,1
4776,1
4777,0
4778,1
4779,1
4780,2
4781,0
4782,0
4783,0
4784,1
4785,0
4786,0
4787,1
4788,0
4789,0
4790,0
4791,1
4792,1
4793,1
4794,1
4795,0
4796,0
4797,0
4798,0
4799,1
4800,1
4801,0
4802,0
4803,0
4804,1
4805,1
4806,0
4807,1
4808,0
4809,3
4810,0
4811,1
4812,1
4813,0
4814,1
4815,1
4816,2
4817,1
4818,0
4819,0
4820,1
4821,0
4822,2
4823,0
4824,0
4825,2
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,0
4833,1
4834,1
4835,0
4836,0
4837,1
4838,1
4839,0
4840,0
4841,1
4842,1
4843,1
4844,0
4845,1
4846,0
4847,0
4848,0
4849,0
4850,1
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,1
4871,0
4872,0
4873,0
4874,0
4875,0
4876,2
4877,0
4878,1
4879,0
4880,0
4881,0
4882,0
4883,0
4884,1
4885,0
4886,1
4887,0
4888,0
4889,0
4890,1
4891,1
4892,0
4893,0
4894,1
4895,0
4896,0
4897,0
4898,3
4899,0
4900,2
4901,0
4902,0
4903,0
4904,0
4905,1
4906,1
4907,1
4908,1
4909,1
4910,0
4911,1
4912,0
4913,0
4914,1
4915,0
4916,1
4917,1
4918,0
4919,1
4920,1
4921,0
4922,0
4923,0
4924,0
4925,0
4926,1
4927,0
4928,0
4929,1
4930,0
4931,0
4932,3
4933,1
4934,0
4935,0
4936,0
4937,0
4938,1
4939,0
4940,0
4941,1
4942,0
4943,0
4944,1
4945,1
4946,0
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,1
4954,1
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,1
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,1
4984,1
4985,0
4986,1
4987,1
4988,1
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,1
4996,3
4997,1
4998,1
4999,0
5000,1
5001,3
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,1
5011,1
5012,1
5013,0
5014,0
5015,1
5016,2
5017,0
5018,1
5019,0
5020,0
5021,1
5022,0
5023,0
5024,0
5025,1
5026,0
5027,2
5028,0
5029,0
5030,0
5031,1
5032,1
5033,0
5034,1
5035,1
5036,1
5037,4
5038,0
5039,1
5040,0
5041,0
5042,2
5043,3
5044,1
5045,2
5046,2
5047,2
5048,2
5049,2
5050,1
5051,2
5052,2
5053,2
5054,1
5055,2
5056,1
5057,2
5058,2
5059,2
5060,2
5061,1
5062,2
5063,2
5064,5
5065,2
5066,2
5067,2
5068,2
5069,3
5070,2
5071,2
5072,2
5073,1
5074,4
5075,1
5076,2
5077,2
5078,2
5079,2
5080,1
5081,2
5082,2
5083,2
5084,2
5085,2
5086,2
5087,2
5088,2
5089,2
5090,1
5091,1
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,1
5103,2
5104,2
5105,2
5106,2
5107,2
5108,1
5109,2
5110,2
5111,2
5112,2
5113,2
5114,2
5115,2
5116,2
5117,1
5118,1
5119,2
5120,2
5121,2
5122,2
5123,2
5124,1
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,2
5132,2
5133,1
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,1
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,1
5150,2
5151,1
5152,2
5153,2
5154,2
5155,1
5156,2
5157,1
5158,2
5159,2
5160,2
5161,2
5162,2
5163,2
5164,1
5165,5
5166,1
5167,2
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,4
5175,2
5176,2
5177,2
5178,2
5179,0
5180,1
5181,0
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,1
5191,1
5192,0
5193,1
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,1
5207,2
5208,2
5209,3
5210,2
5211,2
5212,2
5213,2
5214,2
5215,0
5216,0
5217,1
5218,2
5219,1
5220,2
5221,1
5222,1
5223,2
5224,1
5225,1
5226,2
5227,1
5228,1
5229,4
5230,1
5231,1
5232,1
5233,1
5234,2
5235,1
5236,2
5237,1
5238,2
5239,1
5240,2
5241,1
5242,3
5243,2
5244,4
5245,1
5246,2
5247,2
5248,2
5249,1
5250,0
5251,0
5252,2
5253,2
5254,1
5255,1
5256,1
5257,1
5258,1
5259,0
5260,1
5261,0
5262,1
5263,1
5264,2
5265,0
5266,0
5267,2
5268,0
5269,0
5270,1
5271,1
5272,2
5273,0
5274,0
5275,1
5276,1
5277,0
5278,0
5279,1
5280,0
5281,1
5282,2
5283,0
5284,2
5285,1
5286,1
5287,1
5288,1
5289,2
5290,1
5291,3
5292,0
5293,0
5294,0
5295,0
5296,0
5297,2
5298,0
5299,1
5300,2
5301,1
5302,1
5303,0
5304,2
5305,1
5306,0
5307,0
5308,0
5309,0
5310,2
5311,1
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,1
5319,1
5320,2
5321,1
5322,0
5323,2
5324,1
5325,1
5326,2
5327,0
5328,1
5329,0
5330,0
5331,2
5332,0
5333,0
5334,1
5335,2
5336,0
5337,1
5338,4
5339,0
5340,2
5341,1
5342,1
5343,1
5344,2
5345,1
5346,0
5347,3
5348,0
5349,0
5350,1
5351,1
5352,2
5353,1
5354,0
5355,0
5356,1
5357,1
5358,1
5359,2
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,1
5367,5
5368,0
5369,1
5370,1
5371,1
5372,1
5373,0
5374,1
5375,0
5376,2
5377,0
5378,1
5379,0
5380,1
5381,2
5382,1
5383,2
5384,2
5385,1
5386,0
5387,0
5388,2
5389,5
5390,1
5391,0
5392,2
5393,1
5394,0
5395,0
5396,0
5397,1
5398,0
5399,2
5400,1
5401,0
5402,2
5403,0
5404,0
5405,0
5406,1
5407,0
5408,1
5409,0
5410,2
5411,1
5412,0
5413,1
5414,1
5415,1
5416,1
5417,1
5418,0
5419,2
5420,2
5421,1
5422,0
5423,0
5424,1
5425,2
5426,2
5427,2
5428,0
5429,1
5430,2
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,0
5438,0
5439,1
5440,2
5441,2
5442,0
5443,1
5444,0
5445,2
5446,0
5447,1
5448,1
5449,1
5450,3
5451,1
5452,0
5453,0
5454,1
5455,1
5456,1
5457,2
5458,2
5459,0
5460,0
5461,0
5462,0
5463,0
5464,3
5465,1
5466,0
5467,0
5468,0
5469,1
5470,0
5471,1
5472,1
5473,0
5474,0
5475,0
5476,1
5477,0
5478,1
5479,1
5480,0
5481,0
5482,1
5483,1
5484,0
5485,0
5486,0
5487,1
5488,0
5489,2
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,1
5497,1
5498,0
5499,0
5500,1
5501,2
5502,0
5503,1
5504,2
5505,2
5506,1
5507,0
5508,0
5509,2
5510,0
5511,1
5512,2
5513,2
5514,1
5515,1
5516,0
5517,0
5518,1
5519,2
5520,1
5521,2
5522,5
5523,2
5524,5
5525,0
5526,1
5527,2
5528,0
5529,1
5530,2
5531,2
5532,0
5533,0
5534,1
5535,2
5536,1
5537,0
5538,2
5539,0
5540,0
5541,0
5542,0
5543,2
5544,0
5545,0
5546,2
5547,0
5548,1
5549,1
5550,1
5551,2
5552,0
5553,2
5554,2
5555,1
5556,3
5557,0
5558,0
5559,0
5560,0
5561,0
5562,1
5563,0
5564,2
5565,1
5566,2
5567,0
5568,2
5569,0
5570,0
5571,2
5572,1
5573,2
5574,1
5575,1
5576,2
5577,2
5578,1
5579,2
5580,0
5581,0
5582,1
5583,1
5584,1
5585,0
5586,1
5587,2
5588,2
5589,0
5590,2
5591,1
5592,0
5593,1
5594,1
5595,0
5596,0
5597,0
5598,3
5599,0
5600,1
5601,0
5602,2
5603,2
5604,0
5605,2
5606,2
5607,1
5608,1
5609,1
5610,0
5611,2
5612,0
5613,2
5614,1
5615,2
5616,0
5617,0
5618,2
5619,1
5620,1
5621,0
5622,2
5623,0
5624,0
5625,0
5626,0
5627,0
5628,1
5629,0
5630,0
5631,0
5632,0
5633,0
5634,2
5635,0
5636,0
5637,0
5638,0
5639,1
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,1
5647,0
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,2
5659,2
5660,0
5661,2
5662,0
5663,1
5664,0
5665,0
5666,0
5667,1
5668,0
5669,1
5670,0
5671,0
5672,1
5673,1
5674,2
5675,2
5676,0
5677,2
5678,0
5679,5
5680,2
5681,1
5682,0
5683,1
5684,0
5685,0
5686,1
5687,0
5688,2
5689,1
5690,0
5691,0
5692,0
5693,2
5694,0
5695,1
5696,2
5697,2
5698,1
5699,0
5700,1
5701,0
5702,0
5703,0
5704,1
5705,0
5706,1
5707,2
5708,1
5709,0
5710,3
5711,1
5712,0
5713,2
5714,1
5715,4
5716,0
5717,0
5718,2
5719,2
5720,2
5721,2
5722,0
5723,0
5724,0
5725,1
5726,1
5727,0
5728,0
5729,1
5730,2
5731,0
5732,2
5733,1
5734,1
5735,1
5736,2
5737,2
5738,0
5739,1
5740,2
5741,1
5742,1
5743,1
5744,0
5745,0
5746,2
5747,0
5748,0
5749,0
5750,0
5751,0
5752,2
5753,0
5754,1
5755,3
5756,1
5757,1
5758,0
5759,0
5760,2
5761,0
5762,2
5763,1
5764,1
5765,2
5766,0
5767,2
5768,1
5769,2
5770,2
5771,1
5772,2
5773,2
5774,2
5775,1
5776,0
5777,0
5778,0
5779,1
5780,1
5781,0
5782,0
5783,1
5784,1
5785,1
5786,0
5787,0
5788,0
5789,1
